vol,kod_kawasan,negeri,kawasan,uid,gelaran,nama,tahun_lahir,jantina,kumpulan_etnik,parti,jawatan_kabinet,jawatan_parlimen,gambar
15.0,,,,,YB Tan Sri Dato' (Dr.),Johari bin Abdul,,,,,,Yang di-Pertua Dewan Rakyat,https://www.parlimen.gov.my/images/webuser/ahli/2022/ypdr.jpg
15.0,P078,Pahang,Cameron Highlands,4706.0,YB Dato' Dr.,Ramli bin Dato' Mohd Nor,1958.0,male,bumiputera,BN,,Timbalan Yang di-Pertua Dewan Rakyat,https://www.parlimen.gov.my/images/webuser/ahli/2022/P078.jpg
15.0,P211,Sarawak,Lanang,3967.0,YB Puan,Alice Lau Kiong Yieng,1981.0,female,chinese,PH,,Timbalan Yang di-Pertua Dewan Rakyat,https://www.parlimen.gov.my/images/webuser/ahli/2022/YB Lanang.JPG
15.0,,,,,Dr.,Nizam Mydin bin Bacha Mydin,,,,,,Setiausaha Dewan Rakyat,https://www.parlimen.gov.my/images/webuser/ahli/2022/Dr Nizam v2.jpg
15.0,P063,Perak,Tambun,1426.0,YAB Dato' Seri,Anwar bin Ibrahim,1947.0,male,bumiputera,PH,Perdana Menteri dan Menteri Kewangan,Ketua Majlis,https://www.parlimen.gov.my/images/webuser/ahli/2022/P063.png
15.0,P075,Perak,Bagan Datuk,4697.0,YAB Dato' Seri Dr.,Ahmad Zahid bin Hamidi,1953.0,male,bumiputera,BN,Timbalan Perdana Menteri dan Menteri Kemajuan Desa dan Wilayah,Timbalan Ketua Majlis,https://www.parlimen.gov.my/images/webuser/ahli/2022/YAB TPM 1.jpg
15.0,P194,Sarawak,Petra Jaya,5155.0,YAB Dato' Sri Haji,Fadillah bin Haji Yusof,1962.0,male,bumiputera,GPS,Timbalan Perdana Menteri dan Menteri Peralihan Tenaga dan Transformasi Air,Timbalan Ketua Majlis,https://www.parlimen.gov.my/images/webuser/ahli/2022/P194.jpg
15.0,P128,Negeri Sembilan,Seremban,3477.0,YB Tuan,Loke Siew Fook,1977.0,male,chinese,PH,Menteri Pengangkutan,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P128.png
15.0,P111,Selangor,Kota Raja,4850.0,YB Datuk Seri Haji,Mohamad bin Sabu,1954.0,male,bumiputera,PH,Menteri Pertanian dan Keterjaminan Makanan,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P111.png
15.0,P100,Selangor,Pandan,3779.0,YB Dato' Seri,Mohd Rafizi bin Ramli,1977.0,male,bumiputera,PH,Menteri Ekonomi,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P100.png
15.0,P076,Perak,Teluk Intan,3376.0,YB Tuan,Nga Kor Ming,1972.0,male,chinese,PH,Menteri Perumahan Dan Kerajaan Tempatan,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P076.png
15.0,P131,Negeri Sembilan,Rembau,4925.0,YB Dato' Seri Utama Haji,Mohamad bin Haji Hasan,1956.0,male,bumiputera,BN,Menteri Luar Negeri,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P131.png
15.0,P215,Sarawak,Kapit,2903.0,YB Dato Sri,Alexander Nanta Linggi,1958.0,male,bumiputera,GPS,Menteri Kerja Raya,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P215.jpg
15.0,P156,Johor,Kota Tinggi,5011.0,YB Dato' Seri,Mohamed Khaled bin Nordin,1958.0,male,bumiputera,BN,Menteri Pertahanan,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P156.png
15.0,P077,Perak,Tanjong Malim,4126.0,YB Tuan,Chang Lih Kang,1980.0,male,chinese,PH,"Menteri Sains, Teknologi dan Inovasi",,https://www.parlimen.gov.my/images/webuser/ahli/2022/P077.jpg
15.0,P193,Sarawak,Santubong,3603.0,YB Dato' Sri Hajah,Nancy binti Shukri,1961.0,female,bumiputera,GPS,"Menteri Pembangunan Wanita, Keluarga dan Masyarakat",,https://www.parlimen.gov.my/images/webuser/ahli/2022/santubong.jpg
15.0,P157,Johor,Pengerang,3518.0,YB Dato' Sri,Azalina binti Othman Said,1964.0,female,bumiputera,BN,Menteri di Jabatan Perdana Menteri (Undang-undang dan Reformasi Institusi),,https://www.parlimen.gov.my/images/webuser/ahli/2022/P157.png
15.0,P118,Kuala Lumpur,Setiawangsa,4213.0,YB Tuan,Nik Nazmi bin Nik Ahmad,1982.0,male,bumiputera,PH,Menteri Sumber Asli dan Kelestarian Alam,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P118.png
15.0,P174,Sabah,Penampang,5073.0,YB Datuk,Ewon Benedick,1983.0,male,bumiputera,PH,Menteri Pembangunan Usahawan dan Koperasi,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P174.png
15.0,P217,Sarawak,Bintulu,3273.0,YB Dato Sri,Tiong King Sing,1961.0,male,chinese,GPS,"Menteri Pelancongan, Seni dan Budaya",,https://www.parlimen.gov.my/images/webuser/ahli/2022/P217.png
15.0,P121,Kuala Lumpur,Lembah Pantai,4219.0,YB Tuan,Ahmad Fahmi bin Mohamed Fadzil,1981.0,male,bumiputera,PH,Menteri Komunikasi,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P121.png
15.0,P047,Pulau Pinang,Nibong Tebal,4593.0,YB Puan,Fadhlina binti Sidek,1977.0,female,bumiputera,PH,Menteri Pendidikan,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P047.jpg
15.0,P210,Sarawak,Kanowit,3265.0,YB Datuk,Aaron Ago anak Dagang,1959.0,male,bumiputera,GPS,Menteri Perpaduan Negara,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P210.png
15.0,P117,Kuala Lumpur,Segambut,4212.0,YB Puan,Hannah Yeoh Tseow Suan,1979.0,female,chinese,PH,Menteri Belia dan Sukan,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P117.png
15.0,P141,Johor,Sekijang,4967.0,YB Dr.,Zaliha binti Mustafa,1964.0,female,bumiputera,PH,Menteri di Jabatan Perdana Menteri (Wilayah Persekutuan),,https://www.parlimen.gov.my/images/webuser/ahli/2022/P141.jpg
15.0,P175,Sabah,Papar,5081.0,YB Datuk,Armizan bin Mohd Ali,1976.0,male,bumiputera,GRS,Menteri Perdagangan Dalam Negeri dan Kos Sara Hidup,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P175.png
15.0,P119,Kuala Lumpur,Titiwangsa,4889.0,YB Datuk Seri,Johari bin Abdul Ghani,1964.0,male,bumiputera,BN,Menteri Perladangan dan Komoditi,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P119.png
15.0,P106,Selangor,Damansara,3436.0,YB Tuan,Gobind Singh Deo,1973.0,male,other,PH,Menteri Digital,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P106.png
15.0,P096,Selangor,Kuala Selangor,4778.0,YB Datuk Seri Haji Dr.,Dzulkefly bin Ahmad,1956.0,male,bumiputera,PH,Menteri Kesihatan,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P096.png
15.0,P045,Pulau Pinang,Bukit Mertajam,4586.0,YB Tuan,Sim Chee Keong,1982.0,male,chinese,PH,Menteri Sumber Manusia,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P045.jpg
15.0,P164,Johor,Pontian,5032.0,YB Datuk Seri Haji,Ahmad bin Haji Maslan,1966.0,male,bumiputera,BN,Timbalan Menteri Kerja Raya,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P164.png
15.0,P197,Sarawak,Kota Samarahan,5160.0,YB Datuk Hajah,Rubiah binti Wang,1968.0,female,bumiputera,GPS,Timbalan Menteri Kemajuan Desa dan Wilayah,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P197.jpg
15.0,P221,Sarawak,Limbang,3627.0,YB Datuk Haji,Hasbi bin Haji Habibollah,1963.0,male,bumiputera,GPS,Timbalan Menteri Pengangkutan,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P221.jpg
15.0,P172,Sabah,Kota Kinabalu,3587.0,YB Datuk,Chan Foong Hin,1979.0,male,chinese,PH,Timbalan Menteri Perladangan dan Komoditi,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P172.jpg
15.0,P213,Sarawak,Mukah,4397.0,YB Dato Hajjah,Hanifah Hajar Taib,1972.0,female,bumiputera,GPS,Timbalan Menteri Ekonomi,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P213.jpg
15.0,P160,Johor,Johor Bahru,4289.0,YB Tuan Haji,Akmal Nasrullah bin Mohd Nasir,1986.0,male,bumiputera,PH,Timbalan Menteri Peralihan Tenaga dan Transformasi Air,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P160.jpg
15.0,P135,Melaka,Alor Gajah,4941.0,YB Tuan Haji,Adly bin Zahari,1971.0,male,bumiputera,PH,Timbalan Menteri Pertahanan,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P135.jpg
15.0,P079,Pahang,Lipis,4712.0,YB Dato' Sri,Abdul Rahman bin Haji Mohamad,1962.0,male,bumiputera,BN,Timbalan Menteri Sumber Manusia,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P079.png
15.0,P055,Perak,Lenggong,3369.0,YB Datuk Seri Dr.,Shamsul Anuar bin Haji Nasarah,1967.0,male,bumiputera,BN,Timbalan Menteri Dalam Negeri,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P055.png
15.0,P162,Johor,Iskandar Puteri,3357.0,YB Tuan,Liew Chin Tong,1977.0,male,chinese,PH,"Timbalan Menteri Pelaburan, Perdagangan dan Industri",,https://www.parlimen.gov.my/images/webuser/ahli/2022/P162.jpg
15.0,P188,Sabah,Lahad Datu,5137.0,YB Dato',Mohammad Yusof bin Apdal,1960.0,male,bumiputera,WARISAN,"Timbalan Menteri Sains, Teknologi dan Inovasi",,https://www.parlimen.gov.my/images/webuser/ahli/2022/P188.png
15.0,P182,Sabah,Pensiangan,5113.0,YB Datuk,Arthur Joseph Kurup,1982.0,male,bumiputera,BN,Timbalan Menteri Pertanian dan Keterjaminan Makanan,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P182.png
15.0,P113,Selangor,Sepang,4861.0,YB Datuk Hajah,Raj Munni binti Sabu,1972.0,female,bumiputera,PH,Timbalan Menteri Perumahan Dan Kerajaan Tempatan,,https://www.parlimen.gov.my/images/webuser/ahli/2022/YB Sepang.png
15.0,P208,Sarawak,Sarikei,4390.0,YB Dato' Sri,Huang Tiong Sii,1969.0,male,chinese,GPS,Timbalan Menteri Sumber Asli dan Kelestarian Alam,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P208.jpg
15.0,P176,Sabah,Kimanis,5082.0,YB Datuk,Mohamad bin Alamin,1972.0,male,bumiputera,BN,Timbalan Menteri Luar Negeri,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P176.png
15.0,P185,Sabah,Batu Sapi,5127.0,YB Tuan,Khairul Firdaus bin Akbar Khan,1983.0,male,bumiputera,GRS,"Timbalan Menteri Pelancongan, Seni dan Budaya",,https://www.parlimen.gov.my/images/webuser/ahli/2022/P185.png
15.0,P163,Johor,Kulai,3434.0,YB Puan,Teo Nie Ching,1981.0,female,chinese,PH,Timbalan Menteri Komunikasi,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P163.png
15.0,P049,Pulau Pinang,Tanjong,4601.0,YB Puan,Lim Hui Ying,1963.0,female,chinese,PH,Timbalan Menteri Kewangan,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P049.jpg
15.0,P137,Melaka,Hang Tuah Jaya,4949.0,YB Tuan,Adam Adli bin Abd Halim,1989.0,male,bumiputera,PH,Timbalan Menteri Belia dan Sukan,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P137.jpg
15.0,P171,Sabah,Sepanggar,5064.0,YB Datuk Ts.,Mustapha Sakmud,1969.0,male,bumiputera,PH,Timbalan Menteri Pendidikan Tinggi,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P171.jpg
15.0,P218,Sarawak,Sibuti,4403.0,YB Dato,Lukanisman bin Awang Sauni,1982.0,male,bumiputera,GPS,Timbalan Menteri Kesihatan,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P218.jpg
15.0,P216,Sarawak,Hulu Rajang,1958.0,YB Datuk,Ugak anak Kumbong,1962.0,male,bumiputera,GPS,Timbalan Menteri Digital,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P216.jpg
15.0,P065,Perak,Ipoh Barat,3383.0,YB Tuan,M.Kulasegaran a/l V.Murugeson,1957.0,male,indian,PH,Timbalan Menteri di Jabatan Perdana Menteri (Undang-undang dan Reformasi Institusi),,https://www.parlimen.gov.my/images/webuser/ahli/2022/P065.png
15.0,P147,Johor,Parit Sulong,3501.0,YB Datuk Seri Dr.,Noraini binti Ahmad,1967.0,female,bumiputera,BN,"Timbalan Menteri Pembangunan Wanita, Keluarga dan Masyarakat",,https://www.parlimen.gov.my/images/webuser/ahli/2022/P147.png
15.0,P107,Selangor,Sungai Buloh,4827.0,YB Dato' Sri,Ramanan Ramakrishnan,1981.0,male,indian,PH,Timbalan Menteri Pembangunan Usahawan dan Koperasi,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P107.jpg
15.0,P060,Perak,Taiping,4105.0,YB Tuan,Wong Kah Woh,1980.0,male,chinese,PH,Timbalan Menteri Pendidikan,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P060.jpg
15.0,P015,Kedah,Sungai Petani,4463.0,YB Dr.,Mohammed Taufiq bin Johari,1996.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P015.jpg
15.0,P043,Pulau Pinang,Bagan,1839.0,YB Tuan,Lim Guan Eng,1961.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P043.jpg
15.0,P046,Pulau Pinang,Batu Kawan,2665.0,YB Tuan,Chow Kon Yeow,1958.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P046.png
15.0,P048,Pulau Pinang,Bukit Bendera,4596.0,YB Puan,Syerleena binti Abdul Rashid,1980.0,female,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P048.jpg
15.0,P050,Pulau Pinang,Jelutong,4604.0,YB Tuan,Sanisvara Nethaji Rayer a/l Rajaji,1971.0,male,indian,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P050.jpg
15.0,P051,Pulau Pinang,Bukit Gelugor,4080.0,YB Tuan,Ramkarpal Singh a/l Karpal Singh,1976.0,male,other,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P051.png
15.0,P052,Pulau Pinang,Bayan Baru,3712.0,YB Tuan,Sim Tze Tzin,1976.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P052.jpg
15.0,P053,Pulau Pinang,Balik Pulau,3715.0,YB Dato',Muhammad Bakhtiar bin Wan Chik,1965.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P053.jpg
15.0,P062,Perak,Sungai Siput,4102.0,YB Tuan,Kesavan a/l Subramaniam,1972.0,male,indian,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P062.jpg
15.0,P064,Perak,Ipoh Timor,4657.0,YB Tuan,Lee Chuan How,1983.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P064.jpg
15.0,P066,Perak,Batu Gajah,3733.0,YB Tuan,Sivakumar a/l Varatharaju Naidu,1971.0,male,indian,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P066.png
15.0,P068,Perak,Beruas,4666.0,YB Dato',Ngeh Koo Ham,1961.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P068.jpg
15.0,P070,Perak,Kampar,4674.0,YB Tuan,Chong Zhemin,1985.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P070.jpg
15.0,P071,Perak,Gopeng,4678.0,YB Tuan,Tan Kar Hing,1982.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P071.jpg
15.0,P080,Pahang,Raub,4713.0,YB Tuan,Chow Yu Hui,1983.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P080.jpg
15.0,P089,Pahang,Bentong,4749.0,YB Puan,Young Syefura binti Othman,1989.0,female,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P089.jpg
15.0,P097,Selangor,Selayang,3427.0,YB Tuan,William Leong Jee Keen,1957.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P097.png
15.0,P098,Selangor,Gombak,4785.0,YAB Dato' Seri,Amirudin bin Shari,1980.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P098.png
15.0,P099,Selangor,Ampang,4789.0,YB Puan Hajah,Rodziah binti Ismail,1964.0,female,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P099.jpg
15.0,P101,Selangor,Hulu Langat,4799.0,YB Tuan,Mohd Sany bin Hamzan,1977.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P101.jpg
15.0,P102,Selangor,Bangi,4810.0,YB Tuan,Syahredzan bin Johan,1983.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P102.jpg
15.0,P103,Selangor,Puchong,4263.0,YB Puan,Yeo Bee Yin,1983.0,female,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P103.png
15.0,P104,Selangor,Subang,3786.0,YB Tuan,Wong Chen,1969.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P104.jpg
15.0,P105,Selangor,Petaling Jaya,4821.0,YB Tuan,Lee Chean Chung,1981.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P105.jpg
15.0,P108,Selangor,Shah Alam,4829.0,YB Tuan Haji,Azli bin Yusof,1967.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P108.jpg
15.0,P110,Selangor,Klang,4844.0,YB Tuan,Ganabatirau a/l Veraman,1973.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P110.jpg
15.0,P114,Kuala Lumpur,Kepong,3456.0,YB Tuan,Lim Lip Eng,1972.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P114.jpg
15.0,P115,Kuala Lumpur,Batu,4207.0,YB Tuan,Prabakaran a/l M Parameswaran,1996.0,male,indian,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P115.png
15.0,P116,Kuala Lumpur,Wangsa Maju,4876.0,YB Tuan Ir. Ts.,Zahir bin Hassan,1959.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P116.jpg
15.0,P120,Kuala Lumpur,Bukit Bintang,2128.0,YB Tuan,Fong Kui Lun,1946.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P120.png
15.0,P122,Kuala Lumpur,Seputeh,2769.0,YB Puan,Teresa Kok Suh Sim,1964.0,female,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P122.jpg
15.0,P123,Kuala Lumpur,Cheras,1825.0,YB Tuan,Tan Kok Wai,1957.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P123.jpg
15.0,P124,Kuala Lumpur,Bandar Tun Razak,4901.0,YB Dato' Seri Dr.,Wan Azizah binti Dr. Wan Ismail,1952.0,female,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P124.png
15.0,P130,Negeri Sembilan,Rasah,4238.0,YB Tuan,Cha Kee Chin,1974.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P130.jpg
15.0,P132,Negeri Sembilan,Port Dickson,4933.0,YAB Dato' Seri,Aminuddin bin Harun,1967.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/PD.png
15.0,P138,Melaka,Kota Melaka,4252.0,YB Tuan,Khoo Poay Tiong,1971.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P138.jpg
15.0,P140,Johor,Segamat,4962.0,YB Tuan,Yuneswaran a/l Ramaraj,1986.0,male,indian,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P140.jpg
15.0,P142,Johor,Labis,3148.0,YB Tuan,Pang Hok Liong,1957.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P142.jpg
15.0,P144,Johor,Ledang,4261.0,YB Tuan,Syed Ibrahim bin Syed Noh,1964.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P144.jpg
15.0,P145,Johor,Bakri,4978.0,YB Tuan,Tan Hong Pin,1981.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P145.jpg
15.0,P149,Johor,Sri Gading,4986.0,YB Tuan Haji,Aminolhuda bin Hassan,1959.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P149.jpg
15.0,P150,Johor,Batu Pahat,3859.0,YB Tuan Haji,Onn bin Abu Bakar,1963.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P150.jpg
15.0,P152,Johor,Kluang,4278.0,YB Puan,Wong Shu Qi,1983.0,female,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P152.jpg
15.0,P158,Johor,Tebrau,5015.0,YB Tuan,Jimmy Puah Wee Tse,1976.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P158.jpg
15.0,P159,Johor,Pasir Gudang,1860.0,YB Tuan,Hassan bin Abdul Karim,1951.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P159.jpg
15.0,P161,Johor,Pulai,5026.0,YB Tuan,Suhaizan bin Kaiat,1961.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2023/P161.jpg
15.0,P170,Sabah,Tuaran,5055.0,YB Datuk Seri Panglima,Madius bin Tangau,1958.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P170.png
15.0,P186,Sabah,Sandakan,5131.0,YB Puan,Vivian Wong Shir Yee,1989.0,female,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P186.png
15.0,P192,Sarawak,Mas Gading,5153.0,YB Tuan,Mordi anak Bimol,1985.0,male,bumiputera,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P192.png
15.0,P195,Sarawak,Bandar Kuching,4367.0,YB Dr.,Kelvin Yii Lee Wuen,1986.0,male,chinese,PH,,,https://www.parlimen.gov.my/images/webuser/ahli/2022/P195.png
