author_id,name,birth_year,sex,ethnicity,start_date,end_date
4933,AMINUDDIN BIN HARUN,1967.0,male,bumiputera,2022-11-19,
3992,AMIRUDDIN BIN HAJI HAMZAH,1962.0,male,bumiputera,2018-05-09,2022-10-10
4785,AMIRUDIN BIN SHARI,1980.0,male,bumiputera,2022-11-19,
3327,AMRAN BIN AB GHANI,1974.0,male,bumiputera,2008-03-08,2013-04-03
5148,ANDI MUHAMMAD SURYADY BIN BANDY,1981.0,male,bumiputera,2022-11-19,
3558,ANIFAH BIN HAJI AMAN,1954.0,male,bumiputera,2008-03-08,2018-04-07
3324,ANNUAR BIN HAJI MUSA,1956.0,male,bumiputera,2013-05-05,2022-10-10
3849,ANUAR BIN ABD. MANAP,1977.0,male,bumiputera,2013-05-05,2018-04-07
1426,ANWAR BIN IBRAHIM,1952.0,male,bumiputera,2008-03-08,
3978,ANYI NGAU,1958.0,male,bumiputera,2013-05-05,
5081,ARMIZAN BIN MOHD ALI,1976.0,male,bumiputera,2022-11-19,
4340,ARTHUR JOSEPH KURUP,1983.0,male,bumiputera,2018-05-09,
4003,AWANG BIN HASHIM,1964.0,male,bumiputera,2018-05-09,
4317,AWANG HUSAINI BIN SAHARI,1967.0,male,bumiputera,2018-05-09,2022-10-10
3518,AZALINA BINTI DATO' OTHMAN SAID,1964.0,female,bumiputera,2008-03-08,
3409,AZAN BIN ISMAIL,1961.0,male,bumiputera,2008-03-08,2022-10-10
9999995,AZHAR AZIZAN HARUN,1962.0,male,bumiputera,2018-05-09,2022-10-10
3903,AZIZAH BINTI DATUK SERI PANGLIMA HAJI MOHD DUN,1955.0,female,bumiputera,2013-05-05,2022-10-10
4829,AZLI BIN YUSOF,1967.0,male,bumiputera,2022-11-19,
4471,AZMAN BIN NASRUDIN,1972.0,male,bumiputera,2022-11-19,
2289,AZMI BIN KHALID,1941.0,male,bumiputera,2008-03-08,2013-04-03
3492,BAHARUM BIN HAJI MOHAMED,1957.0,male,bumiputera,2008-03-08,2013-04-03
4946,BAKRI BIN JAMALUDDIN,1965.0,male,bumiputera,2022-11-19,
3981,BARU BIAN,1958.0,male,bumiputera,2018-05-09,2022-10-10
1898,BERNARD GILUK DOMPOK,1950.0,male,bumiputera,2008-03-08,2013-04-03
2265,BILLY ABIT JOO,1950.0,male,bumiputera,2008-03-08,2013-04-03
4161,BUDIMAN BIN MOHD ZOHDI,1972.0,male,bumiputera,2013-05-05,2018-04-07
2861,BUNG MOKTAR BIN RADIN,1960.0,male,bumiputera,2008-03-08,
4238,CHA KEE CHIN,1974.0,male,chinese,2018-05-09,
3587,CHAN FOONG HIN,1979.0,male,chinese,2018-05-09,
4000,CHAN MING KAI,1981.0,male,bumiputera,2018-05-09,2022-10-10
4126,CHANG LIH KANG,1980.0,male,chinese,2018-05-09,
3447,CHARLES ANTHONY A/L R. SANTIAGO,1961.0,male,indian,2008-03-08,2022-10-10
4022,CHE ABDULLAH BIN MAT NAWI,1961.0,male,bumiputera,2018-05-09,2022-10-10
3678,CHE MOHAMAD ZULKIFLY BIN JUSOH,1960.0,male,bumiputera,2013-05-05,2018-04-07
3678,CHE MOHAMAD ZULKIFLY BIN JUSOH,1960.0,male,bumiputera,2022-11-19,
3433,CHE ROSLI BIN CHE MAT,1952.0,male,bumiputera,2008-03-08,2018-04-07
3300,CHE UDA BIN CHE NIK,1949.0,male,bumiputera,2008-03-08,2013-04-03
5212,CHIEW CHOON MAN,1991.0,male,chinese,2022-11-19,
2874,CHONG CHIENG JEN,1971.0,male,chinese,2008-03-08,
2661,CHONG ENG,1958.0,female,chinese,2008-03-08,2013-04-03
4674,CHONG ZHEMIN,1985.0,male,chinese,2022-11-19,
1981,CHOR CHEE HEUNG,1955.0,male,chinese,2008-03-08,2013-04-03
2665,CHOW KON YEOW,1958.0,male,chinese,2008-03-08,2013-04-03
2665,CHOW KON YEOW,1958.0,male,chinese,2018-05-09,
4713,CHOW YU HUI,1983.0,male,chinese,2022-11-19,
2550,CHUA SOON BUI,1955.0,female,chinese,2008-03-08,2013-04-03
3493,CHUA TEE YONG,1977.0,male,chinese,2008-03-08,2018-04-07
2789,CHUA TIAN CHANG,1964.0,male,chinese,2008-03-08,2018-04-07
4241,DANYAL BALAGOPAL ABDULLAH,1951.0,male,indian,2018-05-09,2022-10-10
3928,DATU NASRUN BIN DATU MANSUR,1953.0,male,bumiputera,2013-05-05,2018-04-07
20742,DATUK ZAMANI BIN HJ. SULAIMAN,,male,bumiputera,2008-03-08,2013-04-03
3402,DEVAMANY A/L S.KRISHNASAMY,1958.0,male,indian,2008-03-08,2013-04-03
3615,DING KUONG HIING,1955.0,male,chinese,2008-03-08,2013-04-03
3254,DOUGLAS UGGAH EMBAS,1956.0,male,bumiputera,2008-03-08,2018-04-07
3424,DZULKEFLY AHMAD,1956.0,male,bumiputera,2008-03-08,2013-04-03
3424,DZULKEFLY AHMAD,1956.0,male,bumiputera,2018-05-09,
4234,EDDIN SYAZLEE BIN SHITH,1974.0,male,bumiputera,2018-05-09,2022-10-10
5203,EDWIN ANAK BANTA,1965.0,male,bumiputera,2022-11-19,
3544,ENCHIN BIN MAJIMBUN @ ERIC,1950.0,male,bumiputera,2008-03-08,2013-04-03
3497,ER TECK HWA,1973.0,male,chinese,2008-03-08,2018-04-07
5073,EWON BENEDICK,1983.0,male,bumiputera,2022-11-19,
3907,EWON EBIN,1955.0,male,bumiputera,2013-05-05,2018-04-07
4593,FADHLINA BINTI SIDEK,1977.0,female,bumiputera,2022-11-19,
3242,FADILAH BIN HAJI YUSOF,1962.0,male,bumiputera,2008-03-08,
4620,FATHUL HUZIR BIN AYOB,1983.0,male,bumiputera,2022-11-19,
2404,FAUZI ABDUL RAHMAN,1947.0,male,bumiputera,2013-05-05,2018-04-07
2471,FONG CHAN ONN,1944.0,male,chinese,2008-03-08,2013-04-03
2128,FONG KUI LUN,1946.0,male,chinese,2008-03-08,
2692,FONG PO KUAN,1974.0,female,chinese,2008-03-08,2013-04-03
4844,GANABATIRAU A/L VERAMAN,1973.0,male,bumiputera,2022-11-19,
5103,GAPARI BIN KATINGAN@ GEOFFREY KITINGAN,1947.0,male,bumiputera,2018-05-09,
3308,GOBALAKRISHNAN A/L NAGAPAN,1960.0,male,indian,2008-03-08,2013-04-03
3436,GOBIND SINGH DEO,1973.0,male,other,2008-03-08,
3294,GOOI HSIAO-LEUNG,1973.0,male,chinese,2013-05-05,2018-04-07
3438,GWO-BURNE LOH,1974.0,male,bumiputera,2008-03-08,2013-04-03
4836,HALIMAH ALI,1960.0,female,bumiputera,2022-11-19,
3515,HALIMAH BINTI MOHAMED SADIQUE,1962.0,female,bumiputera,2008-03-08,2022-10-10
3153,HAMIM BIN SAMURI,1958.0,male,bumiputera,2008-03-08,2018-04-07
3371,HAMZAH BIN ZAINUDIN,1957.0,male,bumiputera,2008-03-08,
4397,HANIFAH HAJAR TAIB,1972.0,female,bumiputera,2018-05-09,
4212,HANNAH YEOH,1979.0,female,chinese,2018-05-09,
4157,HASAN BIN ARIFIN,1953.0,male,bumiputera,2013-05-05,2022-10-10
4242,HASAN BIN BAHROM,1956.0,male,bumiputera,2018-05-09,2022-10-10
3474,HASAN BIN MALEK,1946.0,male,bumiputera,2008-03-08,2018-04-07
4177,HASANUDDIN BIN MOHD YUNUS,1965.0,male,bumiputera,2018-05-09,2022-10-10
3627,HASBI BIN HABIBOLLAH,1963.0,male,bumiputera,2008-03-08,
3717,HASBULLAH BIN OSMAN,1957.0,male,bumiputera,2013-05-05,2022-10-10
4997,HASNI BIN MOHAMMAD,1959.0,male,bumiputera,2022-11-19,
1860,HASSAN BIN ABDUL KARIM,1951.0,male,bumiputera,2018-05-09,
4470,HASSAN BIN SAAD,1957.0,male,bumiputera,2022-11-19,
3440,HEE LOY SIAN,1971.0,male,chinese,2008-03-08,2018-04-07
2912,HENRY SUM AGONG,1946.0,male,bumiputera,2008-03-08,
3203,HIEW KING CHEU,1952.0,male,chinese,2008-03-08,2013-04-03
3714,HILMI BIN YAHAYA,1949.0,male,bumiputera,2013-05-05,2018-04-07
3510,HISHAMMUDDIN BIN DATUK HUSSEIN,1961.0,male,bumiputera,2008-03-08,
3509,HOU KOK CHUNG,1963.0,male,chinese,2008-03-08,2013-04-03
4390,HUANG TIONG SII,1969.0,male,chinese,2022-11-19,
4031,IBHARIM BIN TUAN MAN,1961.0,male,bumiputera,2018-05-09,
1692,IBRAHIM ALI,1951.0,male,bumiputera,2008-03-08,2013-04-03
2922,IDRIS BIN HAJI AHMAD,1964.0,male,bumiputera,2013-05-05,2018-04-07
2922,IDRIS BIN HAJI AHMAD,1964.0,male,bumiputera,2022-11-19,
3487,IDRIS BIN HAJI HARON,1967.0,male,bumiputera,2008-03-08,2013-04-03
3676,IDRIS BIN JUSOH,1956.0,male,bumiputera,2013-05-05,2022-10-10
3898,IGNATIUS DORELL LEIKING,1971.0,male,bumiputera,2013-05-05,2022-10-10
3670,IKMAL HISHAM BIN ABDUL AZIZ,1965.0,male,bumiputera,2013-05-05,
3775,IRMOHIZAM BIN HAJI IBRAHIM,1976.0,male,bumiputera,2013-05-05,2018-04-07
4663,ISKANDAR DZULKARNAIN BIN ABDUL KHALID,1976.0,male,bumiputera,2022-11-19,
3413,ISMAIL BIN ABD. MUTTALIB,1955.0,male,bumiputera,2008-03-08,
3648,ISMAIL BIN DAUT,1956.0,male,bumiputera,2013-05-05,2018-04-07
1613,ISMAIL BIN HAJI MOHAMED SAID,1966.0,male,bumiputera,2008-03-08,2022-10-10
3285,ISMAIL BIN KASIM,1960.0,male,bumiputera,2008-03-08,2013-04-03
3061,ISMAIL SABRI BIN YAAKOB,1960.0,male,bumiputera,2008-03-08,
3882,ISNARAISSAH MUNIRAH BT MAJILIS @ FAKHARUDY,1982.0,female,bumiputera,2018-05-09,
3659,IZANI BIN HUSIN,1963.0,male,bumiputera,2013-05-05,2018-04-07
2586,JACOB DUNGAU SAGAN,1947.0,male,bumiputera,2008-03-08,2013-04-03
3684,JAILANI BIN JOHARI,1966.0,male,bumiputera,2013-05-05,2018-04-07
4227,JALALUDDIN BIN ALIAS,1963.0,male,bumiputera,2018-05-09,
3420,JAMALUDIN BIN DATO' MOHD JARJIS,1952.0,male,bumiputera,2008-03-08,2018-04-07
4688,JAMALUDIN BIN YAHYA,1971.0,male,bumiputera,2022-11-19,
3599,JAMES DAWOS MAMIT,1949.0,male,bumiputera,2008-03-08,2018-04-07
3646,JAMIL KHIR BIN BAHAROM (B),1962.0,male,bumiputera,2013-05-05,2018-04-07
3361,JEFF OOI CHUAN AUN,1956.0,male,chinese,2008-03-08,2018-04-07
3610,JELAING ANAK MERSAT,1949.0,male,bumiputera,2008-03-08,2013-04-03
5015,JIMMY PUAH WEE TSE,1976.0,male,chinese,2022-11-19,
3304,JOHARI BIN ABDUL,1955.0,male,bumiputera,2008-03-08,
3816,JOHARI BIN ABDUL GHANI,1964.0,male,bumiputera,2013-05-05,2018-04-07
3816,JOHARI BIN ABDUL GHANI,1964.0,male,bumiputera,2022-11-19,
3473,JOHN A/L FERNANDEZ,1942.0,male,indian,2008-03-08,2013-04-03
3537,JOHNITY @ MAXIMUS BIN ONGKILI,1954.0,male,bumiputera,2008-03-08,2022-10-10
3566,JONATHAN BIN YASIN,1968.0,male,bumiputera,2018-05-09,
3270,JOSEPH ENTULU ANAK BELAUN,1955.0,male,bumiputera,2008-03-08,2018-04-07
3573,JOSEPH KURUP,1945.0,male,bumiputera,2008-03-08,2018-04-07
1895,JOSEPH PAIRIN KITINGAN,1941.0,male,bumiputera,2008-03-08,2018-04-07
2894,JOSEPH SALANG ANAK GANDUM,1950.0,male,bumiputera,2008-03-08,2018-04-07
3945,JULIAN TAN KOK PING,1979.0,male,chinese,2013-05-05,2018-04-07
3892,JUMAT HAJI IDRIS,1958.0,male,bumiputera,2013-05-05,2018-04-07
4163,JUNE LEOW HSIAD HUI,1965.0,female,chinese,2018-05-09,2022-10-10
3226,JUSLIE AJIROL,1954.0,male,bumiputera,2008-03-08,2018-04-07
4759,KALAM BIN SALAN,1965.0,male,bumiputera,2022-11-19,
4741,KAMAL BIN ASHAARI,1970.0,male,bumiputera,2022-11-19,
3772,KAMALANATHAN A/L PANCHANATHAN,1966.0,male,indian,2008-03-08,2018-04-07
3311,KAMARUDIN BIN JAFFAR,1952.0,male,bumiputera,2008-03-08,2022-10-10
3480,KAMARUL BAHARIN BIN ABBAS,1948.0,male,bumiputera,2008-03-08,2018-04-07
848,KARPAL SINGH A/L RAM SINGH,1941.0,male,other,2008-03-08,2018-04-07
4016,KARUPAIYA A/L MUTUSAMI,1953.0,male,indian,2018-05-09,2022-10-10
3701,KASTHURIRAANI A/P PATTO,1980.0,female,indian,2013-05-05,2022-10-10
4367,KELVIN YII LEE WUEN,1986.0,male,chinese,2018-05-09,
4102,KESAVAN A/L SUBRAMANIAM,1972.0,male,indian,2018-05-09,
4719,KHAIRIL NIZAM BIN KHIRUDIN,1979.0,male,bumiputera,2022-11-19,
5127,KHAIRUL FIRDAUS BIN AKBAR KHAN,1983.0,male,bumiputera,2022-11-19,
3478,KHAIRY JAMALUDDIN,1976.0,male,bumiputera,2008-03-08,2022-10-10
3095,KHALID BIN ABD SAMAD,1957.0,male,bumiputera,2008-03-08,2022-10-10
4516,KHLIR BIN MOHD NOR,1958.0,male,bumiputera,2022-11-19,
4252,KHOO POAY TIONG,1971.0,male,chinese,2018-05-09,
3866,KHOO SOO SEANG,1945.0,male,chinese,2013-05-05,2018-04-07
3740,KO CHUNG SEN,1969.0,male,chinese,2013-05-05,2018-04-07
2706,KONG CHO HA,1951.0,male,chinese,2008-03-08,2013-04-03
4425,KU ABD RAHMAN BIN KU ISMAIL,1952.0,male,bumiputera,2022-11-19,
3562,LAJIM BIN HAJI UKIN,1956.0,male,bumiputera,2008-03-08,2013-04-03
3956,LARRY SOON @ LARRY SNG WEI SHIEN,1979.0,male,chinese,2018-05-09,
3391,LEE BOON CHYE,1960.0,male,chinese,2008-03-08,2022-10-10
4821,LEE CHEAN CHUNG,1981.0,male,chinese,2022-11-19,
3390,LEE CHEE LEONG,1957.0,male,chinese,2008-03-08,2013-04-03
4657,LEE CHUAN HOW,1983.0,male,chinese,2022-11-19,
3507,LIANG TECK MENG,1972.0,male,chinese,2008-03-08,2018-04-07
3204,LIEW CHIN JIN,1952.0,female,chinese,2018-05-09,2022-10-10
3357,LIEW CHIN TONG,1977.0,male,chinese,2008-03-08,2018-04-07
3357,LIEW CHIN TONG,1977.0,male,chinese,2022-11-19,
3581,LIEW VUI KEONG,1960.0,male,chinese,2008-03-08,2013-04-03
3581,LIEW VUI KEONG,1960.0,male,chinese,2018-05-09,2022-10-10
3470,LILAH BIN YASIN,1958.0,male,bumiputera,2008-03-08,2013-04-03
1839,LIM GUAN ENG,1961.0,male,chinese,2008-03-08,
4601,LIM HUI YING,1963.0,female,chinese,2022-11-19,
698,LIM KIT SIANG,1941.0,male,chinese,2008-03-08,2022-10-10
3456,LIM LIP ENG,1972.0,male,chinese,2008-03-08,
3922,LINDA TSEN THAU LIN,1957.0,male,chinese,2008-03-08,2018-04-07
2721,LIOW TIONG LAI,1962.0,male,chinese,2008-03-08,2018-04-07
5146,LO SU FUI,1981.0,male,chinese,2022-11-19,
3460,LO' LO' BINTI HJ MOHAMAD GHAZALI,1958.0,female,bumiputera,2008-03-08,2013-04-03
3477,LOKE SIEW FOOK,1977.0,male,chinese,2008-03-08,
4403,LUKANISMAN BIN AWANG SAUNI,1982.0,male,bumiputera,2018-05-09,
3383,M. KULASEGARAN,1957.0,male,indian,2008-03-08,
3393,M. SARAVANAN,1968.0,male,indian,2008-03-08,
4360,MA'MUN BIN SULAIMAN,1965.0,male,bumiputera,2018-05-09,2022-10-10
3888,MADIUS BIN TANGAU,1958.0,male,bumiputera,2013-05-05,
2709,MAH SIEW KEONG,1962.0,male,chinese,2013-05-05,2018-04-07
375,MAHATHIR BIN MOHAMAD,1926.0,male,bumiputera,2018-05-09,2022-10-10
3641,MAHDZIR BIN KHALID,1961.0,male,bumiputera,2013-05-05,2022-10-10
2928,MAHFUZ BIN HAJI OMAR,1958.0,male,bumiputera,2008-03-08,2022-10-10
2797,MAHIADDIN BIN HAJI MD YASIN,1947.0,male,bumiputera,2008-03-08,
3547,MAKIN @ MARCUS MOJIGOH,1953.0,male,bumiputera,2008-03-08,2018-04-07
3446,MANIKAVASAGAM A/L SUNDARAM,1966.0,male,indian,2008-03-08,2013-04-03
3798,MANIVANNAN A/L GOWINDASAMY,1975.0,male,indian,2013-05-05,2018-04-07
5007,MANNDZRI BIN HAJI NASIB,1980.0,male,bumiputera,2022-11-19,
3398,MANOGARAN A/L MARIMUTHU,1960.0,male,indian,2008-03-08,2013-04-03
3647,MANSOR BIN ABDUL RAHMAN,1961.0,male,bumiputera,2013-05-05,2018-04-07
3705,MANSOR BIN OTHMAN,1950.0,male,bumiputera,2013-05-05,2022-10-10
4186,MARIA CHIN BINTI ABDULLAH,1957.0,female,bumiputera,2018-05-09,2022-10-10
3932,MARY YAP KAIN CHING @ YAP KEN JIN,1951.0,female,chinese,2013-05-05,2018-04-07
3840,MAS ERMIEYATI BINTI HAJI SAMSUDIN,1976.0,female,bumiputera,2013-05-05,
3607,MASIR ANAK KUJAT,1955.0,male,bumiputera,2008-03-08,2022-10-10
4109,MASTURA BINTI TAN SRI DATO' MOHD YAZID,1962.0,female,bumiputera,2013-05-05,2022-10-10
4276,MASZLEE BIN MALIK,1975.0,male,bumiputera,2018-05-09,2022-10-10
5093,MATBALI BIN MUSAH,1969.0,male,bumiputera,2022-11-19,
3346,MATULIDI BIN JUSOH,1958.0,male,bumiputera,2008-03-08,2013-04-03
3488,MD SIRAT BIN ABU,1960.0,male,bumiputera,2008-03-08,2013-04-03
3019,MICHAEL JEYAKUMAR DEVARAJ,1955.0,male,indian,2008-03-08,2018-04-07
3625,MICHAEL TEO YU KENG,1948.0,male,chinese,2013-05-05,2022-10-10
5082,MOHAMAD BIN ALAMIN,1972.0,male,bumiputera,2018-05-09,
3505,MOHAMAD BIN HAJI AZIZ,1941.0,male,bumiputera,2008-03-08,2013-04-03
4925,MOHAMAD BIN HAJI HASAN,1956.0,male,bumiputera,2022-11-19,
2932,MOHAMAD BIN SABU,1955.0,male,bumiputera,2018-05-09,
3745,MOHAMAD IMRAN BIN ABDUL HAMID (B),1955.0,male,bumiputera,2013-05-05,2018-04-07
5171,MOHAMAD SHAFIZAN HAJI KEPLI,1985.0,male,bumiputera,2022-11-19,
3403,MOHAMAD SHAHRUM BIN OSMAN,1954.0,male,bumiputera,2008-03-08,2013-04-03
2224,MOHAMADDIN BIN KETAPI,1958.0,male,bumiputera,2018-05-09,2022-10-10
3428,MOHAMED AZMIN BIN ALI,1965.0,male,bumiputera,2008-03-08,2022-10-10
2501,MOHAMED HANIPA BIN MAIDIN,1969.0,male,bumiputera,2013-05-05,2022-10-10
2187,MOHAMED KHALED BIN HAJI NORDIN,1959.0,male,bumiputera,2008-03-08,2013-04-03
2187,MOHAMED KHALED BIN HAJI NORDIN,1959.0,male,bumiputera,2022-11-19,
2368,MOHAMED NAZRI BIN ABDUL AZIZ,1954.0,male,bumiputera,2008-03-08,2022-10-10
9999990,MOHAMMAD NIZAR BIN JAMALUDDIN,1960.0,male,bumiputera,2008-03-08,2013-04-03
5137,MOHAMMAD YUSOF BIN APDAL,1960.0,male,bumiputera,2022-11-19,
4463,MOHAMMED TAUFIQ BIN JOHARI,1996.0,male,bumiputera,2022-11-19,
3342,MOHD ABDUL WAHID BIN HAJI ENDUT,1950.0,male,bumiputera,2008-03-08,2013-04-03
3754,MOHD ARIFF SABRI BIN ABDUL AZIZ,1957.0,male,bumiputera,2013-05-05,2018-04-07
4314,MOHD AZIS BIN JAMMAN,1975.0,male,bumiputera,2018-05-09,2022-10-10
4539,MOHD AZIZI BIN ABU NAIM,1972.0,male,bumiputera,2022-11-19,
3529,MOHD FARID MOHD RAFIK,1977.0,male,bumiputera,2008-03-08,2022-10-10
3529,MOHD FARID MOHD RAFIK,1977.0,male,bumiputera,2018-05-09,
3768,MOHD FASIAH BIN MOHD FAKEH,1956.0,male,bumiputera,2013-05-05,2022-10-10
3298,MOHD FIRDAUS BIN JAAFAR,1974.0,male,bumiputera,2008-03-08,2013-04-03
4770,MOHD HASNIZAN BIN HARUN,1970.0,male,bumiputera,2022-11-19,
2934,MOHD HAYATI BIN OTHMAN,1958.0,male,bumiputera,2008-03-08,2013-04-03
3857,MOHD IDRIS BIN JUSI,1945.0,male,bumiputera,2013-05-05,2018-04-07
3830,MOHD ISA BIN ABDUL SAMAD,1950.0,male,bumiputera,2013-05-05,2018-04-07
4934,MOHD ISAM BIN MOHD ISA,1969.0,male,bumiputera,2022-11-19,
3338,MOHD JIDIN BIN SHAFEE,1955.0,male,bumiputera,2008-03-08,2013-04-03
3290,MOHD JOHARI BIN BAHARUM,1954.0,male,bumiputera,2008-03-08,2018-04-07
