author_id,name,birth_year,sex,ethnicity,start_date,end_date
3680,MOHD KHAIRUDDIN BIN AMAN RAZALI,1974.0,male,bumiputera,2013-05-05,2022-10-10
4630,MOHD MISBAHUL MUNIR BIN MASDUKI,1963.0,male,bumiputera,2022-11-19,
1216,MOHD NAJIB BIN TUN ABD RAZAK,1954.0,male,bumiputera,2008-03-08,2022-10-10
3340,MOHD NASIR BIN IBRAHIM FIKRI,1957.0,male,bumiputera,2008-03-08,2013-04-03
3292,MOHD NASIR BIN ZAKARIA,1976.0,male,bumiputera,2008-03-08,2013-04-03
4461,MOHD NAZRI BIN ABU HASSAN,1970.0,male,bumiputera,2022-11-19,
3388,MOHD NIZAR BIN HAJI ZAKARIA,1969.0,male,bumiputera,2008-03-08,2013-04-03
3388,MOHD NIZAR BIN HAJI ZAKARIA,1969.0,male,bumiputera,2018-05-09,2022-10-10
3345,MOHD NOR BIN OTHMAN,1953.0,male,bumiputera,2008-03-08,2013-04-03
3506,MOHD PUAD BIN ZARKASHI,1958.0,male,bumiputera,2008-03-08,2013-04-03
3779,MOHD RAFIZI BIN RAMLI,1977.0,male,bumiputera,2013-05-05,2018-04-07
3779,MOHD RAFIZI BIN RAMLI,1977.0,male,bumiputera,2022-11-19,
4273,MOHD RASHID HASNON,1960.0,male,bumiputera,2018-05-09,2022-10-10
4247,MOHD REDZUAN BIN MD. YUSOF,1957.0,male,bumiputera,2018-05-09,2022-10-10
4230,MOHD SALIM SHARIF,1965.0,male,bumiputera,2018-05-09,2022-10-10
4799,MOHD SANY BIN HAMZAN,1977.0,male,bumiputera,2022-11-19,
3585,MOHD SHAFIE BIN APDAL,1957.0,male,bumiputera,2008-03-08,
4140,MOHD SHAHAR BIN ABDULLAH,1980.0,male,bumiputera,2013-05-05,
4420,MOHD SUHAIMI BIN HAJI ABDULLAH,1976.0,male,bumiputera,2022-11-19,
4509,MOHD SYAHIR BIN CHE SULAIMAN,1983.0,male,bumiputera,2022-11-19,
3366,MOHD YUSMADI BIN MOHD YUSOFF,1975.0,male,bumiputera,2008-03-08,2013-04-03
3738,MOHD ZAIM BIN ABU HASAN,1951.0,male,bumiputera,2013-05-05,2018-04-07
3452,MOHD ZIN BIN MOHAMED,1954.0,male,bumiputera,2008-03-08,2013-04-03
4152,MOHD. ANUAR MOHD. TAHIR,1953.0,male,bumiputera,2018-05-09,2022-10-10
3372,MOHSIN FADZLI BIN HAJI SAMSURI,1946.0,male,bumiputera,2008-03-08,2013-04-03
5153,MORDI ANAK BIMOL,1985.0,male,bumiputera,2022-11-19,
3940,MORDI BIMOL,1985.0,male,bumiputera,2018-05-09,2022-10-10
3715,MUHAMMAD BAKHTIAR BIN WAN CHIK,1965.0,male,bumiputera,2018-05-09,
3330,MUHAMMAD BIN HUSAIN,1952.0,male,bumiputera,2008-03-08,2013-04-03
4584,MUHAMMAD FAWWAZ BIN MOHAMAD JAN,1983.0,male,bumiputera,2022-11-19,
5004,MUHAMMAD ISLAHUDDIN BIN ABAS,1988.0,male,bumiputera,2022-11-19,
4669,MUHAMMAD ISMI BIN MAT TAIB,1974.0,male,bumiputera,2022-11-19,
1644,MUHAMMAD LEO MICHAEL TOYAD ABDULLAH,1950.0,male,bumiputera,2008-03-08,2018-04-07
2990,MUJAHID BIN YUSOF RAWA,1965.0,male,bumiputera,2008-03-08,2022-10-10
3288,MUKHRIZ BIN TUN MAHATHIR,1964.0,male,bumiputera,2008-03-08,2013-04-03
3288,MUKHRIZ BIN TUN MAHATHIR,1964.0,male,bumiputera,2018-05-09,2022-10-10
4482,MUMTAZ BINTI MD NAWI,1972.0,female,bumiputera,2022-11-19,
4160,MUSLIMIN BIN YAHAYA,1968.0,male,bumiputera,2018-05-09,
21027,MUSTAFA BIN MUSA,,male,bumiputera,2022-11-19,
2333,MUSTAPA BIN MOHAMED,1951.0,male,bumiputera,2008-03-08,2022-10-10
5064,MUSTAPHA SAKMUD,1969.0,male,bumiputera,2022-11-19,
3656,N. SURENDRAN A/L NAGARAJAN,1967.0,male,indian,2013-05-05,2018-04-07
3603,NANCY BINTI HAJI SHUKRI,1961.0,female,bumiputera,2008-03-08,
3322,NASHARUDIN BIN MAT ISA,1963.0,male,bumiputera,2008-03-08,2013-04-03
3414,NASRUDIN BIN HASSAN,1971.0,male,bumiputera,2013-05-05,2018-04-07
4257,NATRAH ISMAIL,1951.0,female,bumiputera,2018-05-09,2022-10-10
3635,NAWAWI BIN AHMAD,1961.0,male,bumiputera,2013-05-05,2018-04-07
3708,NG WEI AIK,1978.0,male,chinese,2013-05-05,2018-04-07
3406,NG YEN YEN,1947.0,female,chinese,2008-03-08,2013-04-03
3376,NGA KOR MING,1972.0,male,chinese,2008-03-08,
2081,NGEH KOO HAM,1962.0,male,chinese,2008-03-08,
3672,NIK MAZIAN BIN NIK MOHAMAD,1959.0,male,bumiputera,2013-05-05,2018-04-07
4037,NIK MUHAMMAD ZAWAWI BIN HAJI SALLEH,1967.0,male,bumiputera,2018-05-09,
4213,NIK NAZMI BIN NIK AHMAD,1982.0,male,bumiputera,2018-05-09,
9999993,NIZAM MYDIN BIN BACHA MYDIN,1975.0,male,bumiputera,2018-05-09,
3939,NOGEH ANAK GUMBEK,1957.0,male,bumiputera,2013-05-05,2018-04-07
2416,NOH BIN HAJI OMAR,1958.0,male,bumiputera,2008-03-08,2022-10-10
3986,NOOR AMIN BIN AHMAD,1982.0,male,bumiputera,2018-05-09,2022-10-10
3724,NOOR AZMI BIN GHAZALI,1962.0,male,bumiputera,2013-05-05,2022-10-10
3862,NOOR EHSANUDDIN MOHD HARUN NARRASHID,1964.0,male,bumiputera,2013-05-05,2018-04-07
3649,NOR AZRINA BINTI SURIP,1975.0,female,bumiputera,2018-05-09,2022-10-10
3350,NOR MOHAMED YAKCOP,1948.0,male,bumiputera,2008-03-08,2013-04-03
3612,NORAH BINTI ABD. RAHMAN,1960.0,female,bumiputera,2008-03-08,2018-04-07
3501,NORAINI BINTI AHMAD,1967.0,female,bumiputera,2008-03-08,
4691,NORDIN BIN AHMAD ISMAIL TLDM(BERSARA),1965.0,male,bumiputera,2022-11-19,
3422,NORIAH BINTI KASNON,1964.0,female,bumiputera,2008-03-08,2018-04-07
3868,NORMALA BINTI ABDUL SAMAD,1963.0,female,bumiputera,2013-05-05,2018-04-07
4432,NURUL AMIN BIN HAMID,1983.0,male,bumiputera,2022-11-19,
3464,NURUL IZZAH BINTI ANWAR,1980.0,female,bumiputera,2008-03-08,2022-10-10
3399,ONG KA CHUAN,1955.0,male,chinese,2008-03-08,2018-04-07
2190,ONG KA TING,1957.0,male,chinese,2008-03-08,2013-04-03
3783,ONG KIAN MING,1976.0,male,chinese,2013-05-05,2022-10-10
2119,ONG TEE KEAT,1956.0,male,chinese,2008-03-08,2013-04-03
3859,ONN BIN ABU BAKAR,1963.0,male,bumiputera,2022-11-19,
3969,OSCAR LING CHAI YEW,1977.0,male,chinese,2013-05-05,
1676,OTHMAN BIN ABDUL,1951.0,male,bumiputera,2013-05-05,2018-04-07
1676,OTHMAN BIN ABDUL,1951.0,male,bumiputera,2013-05-05,2018-04-07
4207,P. PRABAKARAN,1996.0,male,indian,2018-05-09,
2113,PALANIVEL A/L K. GOVINDASAMY,1949.0,male,indian,2013-05-05,2018-04-07
9999991,PANDIKAR AMIN HAJI MULIA,1955.0,male,bumiputera,2008-03-08,2018-04-07
3148,PANG HOK LIONG,1957.0,male,chinese,2018-05-09,
21083,PAU CHIONG UNG,,female,chinese,,
2273,PETER CHIN FAH KUI,1946.0,male,bumiputera,2008-03-08,2013-04-03
4907,RADZI JIDIN,1977.0,male,bumiputera,2022-11-19,
1228,RAFIDAH BINTI ABD. AZIZ,1944.0,female,bumiputera,2008-03-08,2013-04-03
3572,RAIME BIN UNGGI,1970.0,male,bumiputera,2008-03-08,2018-04-07
4861,RAJ MUNNI BINTI SABU,1972.0,female,bumiputera,2022-11-19,
3682,RAJA KAMARUL BAHRIN SHAH BIN RAJA AHMAD,1955.0,male,bumiputera,2013-05-05,2018-04-07
4827,RAMANAN RAMAKRISHNAN,1981.0,male,indian,2022-11-19,
3354,RAMASAMY A/L PALANISAMY,1950.0,male,indian,2008-03-08,2013-04-03
4080,RAMKARPAL SINGH A/L KARPAL SINGH,1976.0,male,other,2013-05-05,
4706,RAMLI BIN DATO' MOHD NOR,1958.0,male,bumiputera,2018-05-09,
3302,RASHID BIN DIN,1947.0,male,bumiputera,2008-03-08,2013-04-03
872,RAZALEIGH HAMZAH,1937.0,male,bumiputera,2008-03-08,2022-10-10
3498,RAZALI BIN HAJI IBRAHIM,1971.0,male,bumiputera,2008-03-08,2018-04-07
3689,REEZAL MERICAN BIN NAINA MERICAN,1973.0,male,bumiputera,2013-05-05,2022-10-10
5183,RICHARD RAPU @ AMAN ANAK BEGRI,1964.0,male,bumiputera,2022-11-19,
2236,RICHARD RIOT ANAK JAEM,1952.0,male,bumiputera,2008-03-08,
5106,RIDUAN BIN RAHMAT,,male,bumiputera,2013-05-05,2018-04-07
5106,RIDUAN BIN RAHMAT,,male,bumiputera,2022-11-19,
4215,RINA BINTI MOHD HARUN,1973.0,female,bumiputera,2018-05-09,2022-10-10
2258,ROBERT LAU HOI CHEW,1943.0,male,chinese,2008-03-08,2013-04-03
4383,ROBERT LAWSON CHUAT,1959.0,male,bumiputera,2018-05-09,2022-10-10
5169,RODIYAH BINTI SAPIEE,1978.0,female,bumiputera,2022-11-19,
4789,RODZIAH BINTI ISMAIL,1964.0,female,bumiputera,2022-11-19,
2230,ROHANI BINTI ABDUL KARIM,1955.0,female,bumiputera,2008-03-08,2022-10-10
2857,RONALD KIANDEE,1961.0,male,bumiputera,2008-03-08,
9999992,ROOSME HAMZAH,,female,bumiputera,2008-03-08,2018-04-07
4478,ROSLAN BIN HASHIM,1967.0,male,bumiputera,2022-11-19,
3554,ROSNAH BINTI HAJI ABDUL RASHID SHIRLIN,1973.0,female,bumiputera,2008-03-08,2018-04-07
4057,ROSOL BIN WAHID,1965.0,male,bumiputera,2018-05-09,
5179,ROY ANGAU ANAK GINGKOI,1979.0,male,bumiputera,2022-11-19,
3875,ROZMAN BIN DATUK HAJI ISLI,1965.0,male,bumiputera,2013-05-05,2022-10-10
3947,RUBIAH BINTI HAJI WANG,1968.0,female,bumiputera,2013-05-05,
4409,RUSHDAN BIN RUSMI,1978.0,male,bumiputera,2022-11-19,
4248,RUSNAH BINTI ALUAI,1962.0,female,bumiputera,2018-05-09,2022-10-10
985,S. SUBRAMANIAM,1953.0,male,indian,2008-03-08,2018-04-07
4006,SABRI BIN AZIT,1966.0,male,bumiputera,2018-05-09,
3416,SAIFUDDIN BIN ABDULLAH,1961.0,male,bumiputera,2008-03-08,2013-04-03
3416,SAIFUDDIN BIN ABDULLAH,1961.0,male,bumiputera,2018-05-09,
2958,SALAHUDDIN BIN AYUB,1962.0,male,bumiputera,2008-03-08,2013-04-03
2958,SALAHUDDIN BIN AYUB,1962.0,male,bumiputera,2018-05-09,
4745,SALAMIAH BINTI MOHD NOR,1964.0,female,bumiputera,2022-11-19,
3583,SALLEH BIN KALBI,1965.0,male,bumiputera,2008-03-08,2013-04-03
4077,SANISVARA NETHAJI RAYER A/L RAJAJI,1972.0,male,indian,2018-05-09,
3770,SANTHARA KUMAR A/L RAMANAIDU,1971.0,male,indian,2018-05-09,2022-10-10
3563,SAPAWI BIN HAJI AHMAD WASALI,1955.0,male,bumiputera,2008-03-08,2018-04-07
3746,SEAH LEONG PENG,1967.0,male,chinese,2013-05-05,2018-04-07
4731,SH MOHMED PUZI BIN SH ALI,1957.0,male,bumiputera,2022-11-19,
3692,SHABUDIN BIN YAHAYA,1966.0,male,bumiputera,2013-05-05,2022-10-10
4048,SHAHARIZUKIRNAIN BIN ABD KADIR,1970.0,male,bumiputera,2018-05-09,
3633,SHAHARUDDIN BIN ISMAIL,1967.0,male,bumiputera,2013-05-05,2018-04-07
5070,SHAHELMEY BIN YAHYA,1973.0,male,bumiputera,2022-11-19,
1665,SHAHIDAN BIN KASSIM,1951.0,male,bumiputera,2013-05-05,
3522,SHAHRIR ABDUL SAMAD,1950.0,male,bumiputera,2008-03-08,2018-04-07
4914,SHAMSHULKAHAR BIN MOHD DELI,1961.0,male,bumiputera,2022-11-19,
3369,SHAMSUL ANUAR BIN HAJI NASARAH,1967.0,male,bumiputera,2008-03-08,
3142,SHAMSUL ISKANDAR @ YUSRE BIN HAJI MOHD AKIN,1975.0,male,bumiputera,2013-05-05,2022-10-10
4270,SHARUDDIN BIN MD SALLEH,1956.0,male,bumiputera,2018-05-09,2022-10-10
2778,SHAZIMAN ABU MANSOR,1964.0,male,bumiputera,2008-03-08,2018-04-07
3699,SIM CHEE KEONG,1982.0,male,chinese,2013-05-05,
3489,SIM TONG HIM,1949.0,male,chinese,2008-03-08,2018-04-07
3712,SIM TZE TZIN,1976.0,male,chinese,2013-05-05,
3565,SIRINGAN BIN GUBAT,1950.0,male,bumiputera,2008-03-08,2013-04-03
5091,SITI AMINAH BINTI ACHING,1962.0,female,bumiputera,2022-11-19,
3449,SITI MARIAH BINTI MAHMUD,1958.0,female,bumiputera,2008-03-08,2018-04-07
4572,SITI MASTURA BINTI MUHAMMAD,1989.0,female,bumiputera,2022-11-19,
3318,SITI ZAILAH BINTI MOHD YUSOFF,1963.0,female,bumiputera,2008-03-08,
3733,SIVAKUMAR A/L VARATHARAJU NAIDU,1971.0,male,indian,2013-05-05,
3443,SIVARASA A/L K. RASIAH,1957.0,male,indian,2008-03-08,2022-10-10
3865,STEVEN CHOONG SHIAU YOON,1958.0,male,chinese,2018-05-09,2022-10-10
3730,SU KEONG SIONG,1967.0,male,chinese,2013-05-05,2022-10-10
5038,SUHAILI BIN ABDUL RAHMAN,1961.0,male,bumiputera,2022-11-19,
5122,SUHAIMI BIN NASIR,1968.0,male,bumiputera,2022-11-19,
5026,SUHAIZAN BIN KAIAT,1961.0,male,bumiputera,2022-11-19,
3598,SULAIMAN ABDUL RAHMAN TAIB,1969.0,male,bumiputera,2008-03-08,2013-04-03
4810,SYAHREDZAN BIN JOHAN,1983.0,male,bumiputera,2022-11-19,
4095,SYED ABU HUSSIN BIN HAFIZ SYED ABDUL FASAL,1961.0,male,bumiputera,2018-05-09,
3516,SYED HAMID BIN SYED JAAFAR ALBAR,1944.0,male,bumiputera,2008-03-08,2013-04-03
4261,SYED IBRAHIM BIN SYED NOH,1964.0,male,bumiputera,2018-05-09,
4266,SYED SADDIQ BIN SYED ABDUL RAHMAN,1993.0,male,bumiputera,2018-05-09,
4596,SYERLEENA BINTI ABDUL RASHID,1980.0,female,bumiputera,2022-11-19,
3306,TAIB AZAMUDDEN BIN MD TAIB,1951.0,male,bumiputera,2008-03-08,2013-04-03
3395,TAJUDDIN BIN ABDUL RAHMAN,1948.0,male,bumiputera,2008-03-08,2022-10-10
3661,TAKIYUDDIN BIN HASSAN,1962.0,male,bumiputera,2013-05-05,
4379,TAMBAT@ JUGAH ANAK MUYANG,1964.0,male,bumiputera,2018-05-09,2022-10-10
3186,TAN AH ENG,1956.0,female,chinese,2008-03-08,2013-04-03
4978,TAN HONG PIN,1981.0,male,chinese,2022-11-19,
4678,TAN KAR HING,1982.0,male,chinese,2022-11-19,
2447,TAN KEE KWONG,1947.0,male,chinese,2013-05-05,2018-04-07
1825,TAN KOK WAI,1957.0,male,chinese,2008-03-08,
3012,TAN LIAN HOE,1959.0,female,chinese,2008-03-08,2013-04-03
1238,TAN SENG GIAW,1943.0,male,chinese,2008-03-08,2018-04-07
3355,TAN TEE BENG,1972.0,male,chinese,2008-03-08,2013-04-03
2436,TAN YEE KEW,1953.0,female,chinese,2018-05-09,2022-10-10
4099,TEH KOK LIM,1970.0,male,chinese,2018-05-09,2022-10-10
3591,TEKHEE @TIKI ANAK LAFE,1953.0,male,bumiputera,2008-03-08,2013-04-03
3520,TENG BOON SOON,1942.0,male,chinese,2008-03-08,2013-04-03
2411,TENGKU AZLAN IBNI ALMARHUM SULTAN ABU BAKAR,1950.0,male,bumiputera,2008-03-08,2013-04-03
3835,TEO KOK SEONG,1980.0,male,chinese,2013-05-05,2018-04-07
3434,TEO NIE CHING,1981.0,female,chinese,2008-03-08,
2769,TERESA KOK,1964.0,female,chinese,2008-03-08,
3622,TIONG KING SING,1962.0,male,chinese,2008-03-08,
2574,TIONG THAI KING,1946.0,male,chinese,2008-03-08,2013-04-03
3441,TONY PUA KIAM WEE,1973.0,male,bumiputera,2008-03-08,2022-10-10
1958,UGAK ANAK KUMBONG,1962.0,male,bumiputera,2022-11-19,
5046,VERDON BIN BAHANDA,1973.0,male,bumiputera,2022-11-19,
5131,VIVIAN WONG SHIR YEE,1989.0,female,chinese,2018-05-09,
3315,WAN ABD. RAHIM BIN WAN ABDULLAH,1952.0,male,bumiputera,2008-03-08,2013-04-03
4529,WAN AHMAD FAYHSAL BIN WAN AHMAD KAMAL,1987.0,male,bumiputera,2022-11-19,
4901,WAN AZIZAH BINTI DR. WAN ISMAIL,1952.0,female,bumiputera,2013-05-05,
3686,WAN HASSAN BIN MOHD RAMLI,1958.0,male,bumiputera,2013-05-05,
2242,WAN JUNAIDI BIN TUANKU JAAFAR,1946.0,male,bumiputera,2008-03-08,2022-10-10
3736,WAN MOHAMMAD KHAIR-IL ANUAR WAN AHMAD,1960.0,male,bumiputera,2013-05-05,2018-04-07
4725,WAN RAZALI BIN WAN NOR,1981.0,male,bumiputera,2022-11-19,
4579,WAN SAIFULRUDDIN BIN WAN JAN,1975.0,male,bumiputera,2022-11-19,
1804,WEE CHOO KEONG,1953.0,male,chinese,2008-03-08,2013-04-03
3502,WEE KA SIONG,1968.0,male,chinese,2008-03-08,
5052,WETROM BIN BAHANDA,1970.0,male,bumiputera,2022-11-19,
3541,WILFRED MOJILIP BUMBURING,1952.0,male,bumiputera,2008-03-08,2013-04-03
3609,WILLIAM @ NYALLAU ANAK BADAK,1951.0,male,bumiputera,2008-03-08,2018-04-07
3427,WILLIAM LEONG JEE KEEN,1957.0,male,chinese,2008-03-08,
2254,WILLIAM MAWAN IKOM,1950.0,male,bumiputera,2013-05-05,2018-04-07
3949,WILLIE ANAK MONGIN,1976.0,male,bumiputera,2018-05-09,
3974,WILSON UGAK ANAK KUMBONG,1962.0,male,bumiputera,2013-05-05,2022-10-10
3786,WONG CHEN,1969.0,male,chinese,2013-05-05,
1965,WONG HO LENG,1960.0,male,chinese,2008-03-08,2013-04-03
4072,WONG HON WAI,1973.0,male,chinese,2018-05-09,2022-10-10
4105,WONG KAH WOH,1980.0,male,chinese,2018-05-09,
3962,WONG LING BIU,1959.0,male,chinese,2013-05-05,2022-10-10
4278,WONG SHU QI,1983.0,female,bumiputera,2018-05-09,
3894,WONG SZE PHIN @ JIMMY,1950.0,male,chinese,2013-05-05,2018-04-07
3763,WONG TACK,1959.0,male,chinese,2018-05-09,2022-10-10
3924,WONG TIEN FATT @ WONG NYUK FOH,1955.0,male,chinese,2013-05-05,2022-10-10
4200,XAVIER JAYAKUMAR A/L ARULANANDAM,1953.0,male,indian,2018-05-09,2022-10-10
4325,YAMANI HAFEZ BIN MUSA,1978.0,male,bumiputera,2018-05-09,2022-10-10
4263,YEO BEE YIN,1983.0,female,chinese,2018-05-09,
2232,YONG KHOON HIAN @ YONG KHOON SENG,1942.0,male,chinese,2008-03-08,2013-04-03
4749,YOUNG SYEFURA BINTI OTHMAN,1989.0,female,bumiputera,2022-11-19,
4962,YUNESWARAN A/L RAMARAJ,1986.0,male,indian,2022-11-19,
3530,YUSSOF BIN HAJI MAHAL,1958.0,male,bumiputera,2008-03-08,2013-04-03
4385,YUSUF BIN ABD WAHAB,1964.0,male,bumiputera,2018-05-09,
4532,ZAHARI BIN KECHIK,1960.0,male,bumiputera,2022-11-19,
3630,ZAHIDI BIN ZAINUL ABIDIN,1961.0,male,bumiputera,2013-05-05,2022-10-10
4876,ZAHIR BIN HASSAN,1959.0,male,bumiputera,2022-11-19,
3364,ZAHRAIN MOHAMED HASHIM,1956.0,male,bumiputera,2008-03-08,2013-04-03
3827,ZAINUDIN BIN ISMAIL,1960.0,male,bumiputera,2013-05-05,2018-04-07
3706,ZAIRIL KHIR JOHARI,1983.0,male,bumiputera,2013-05-05,2018-04-07
4347,ZAKARIA BIN MOHD. EDRIS,1951.0,male,bumiputera,2018-05-09,2022-10-10
4413,ZAKRI BIN HASSAN,1965.0,male,bumiputera,2022-11-19,
4967,ZALIHA BINTI MUSTAFA,1964.0,female,bumiputera,2022-11-19,
3457,ZULHASNAN BIN RAFIQUE,1955.0,male,bumiputera,2008-03-08,2013-04-03
4773,ZULKAFPERI BIN HANAPI,1959.0,male,bumiputera,2022-11-19,
4959,ZULKIFLI BIN ISMAIL,1966.0,male,bumiputera,2022-11-19,
3309,ZULKIFLI BIN NOORDIN,1962.0,male,bumiputera,2008-03-08,2013-04-03
4133,ZULPURI SHAH BIN RAJA PUJI,1965.0,male,bumiputera,2018-05-09,2022-10-10
3431,ZURAIDA BINTI KAMARUDDIN,1958.0,female,bumiputera,2008-03-08,2022-10-10
