Nama,Jawatan_dalam_Kabinet,Tempat_Duduk,Parlimen,Kawasan,Negeri,No_Telefon,No_Faks,Email,Alamat_Surat-menyurat,Gambar,vol,Parti,Jawatan_dalam_Parlimen,Hubungi
YB Tan Sri Dato' (Dr.) Johari bin Abdul,Yang di-Pertua Dewan Rakyat,,,,-,03-26017260,03-20708654,[email],"PEJABAT YANG DI-PERTUA DEWAN RAKYAT, JALAN PARLIMEN, PARLIMEN MALAYSIA, 50680, KUALA LUMPUR",/images/webuser/ahli/2022/ypdr.jpg,15.0,,,
YB Dato' Dr. Ramli bin Dato' Mohd Nor,Timbalan Yang di-Pertua Dewan Rakyat,A-26,P078,Cameron Highlands,Pahang,-,05-4912526,[email],"Pejabat Timbalan Yang di-Pertua Dewan Rakyat I, Bangunan Parlimen, Parlimen Malaysia, 50680 Kuala Lumpur",/images/webuser/ahli/2022/P078.jpg,15.0,BN,FB : //www.facebook.com/Ramli4CH,
YB Puan Alice Lau Kiong Yieng,Timbalan Yang di-Pertua Dewan Rakyat,A-27,P211,Lanang,Sarawak,03-2601 7222,03-20704671,[email],"Pejabat Timbalan Yang di-Pertua Dewan Rakyat II, Bangunan Parlimen, Parlimen Malaysia, 50680 Kuala Lumpur",/images/webuser/ahli/2022/YB Lanang.JPG,15.0,PH,FB : //www.facebook.com/alicelky,
Dr. Nizam Mydin bin Bacha Mydin,Setiausaha Dewan Rakyat,Setiausaha Dewan Rakyat,,,-,03-26017372,03-26017372,[email],"Pejabat Setiausaha Dewan Rakyat, Bangunan Parlimen, Jalan Parlimen, 50680 Kuala Lumpur.",/images/webuser/ahli/2022/Dr Nizam v2.jpg,15.0,,,
YAB Dato' Seri Anwar bin Ibrahim,Ketua Majlis,A-1,P063,Tambun,Perak,03-88888000,03-88883444,[email],"Pejabat Perdana Menteri, Blok Utama, Bangunan Perdana Putra, Pusat Pentadbiran Kerajaan Persekutuan, 62502 Putrajaya, Malaysia",/images/webuser/ahli/2022/P063.png,15.0,PH,,Perdana Menteri dan Menteri Kewangan
YAB Dato' Seri Dr. Ahmad Zahid bin Hamidi,Timbalan Ketua Majlis,A-2,P075,Bagan Datuk,Perak,03-8872 4830,03-8888 3430,[email],"Pejabat Timbalan Perdana Menteri, Aras 4, Blok Barat, Bangunan Perdana Putra, Pusat Pentadbiran Kerajaan Persekutuan, 62520 Putrajaya",/images/webuser/ahli/2022/YAB TPM 1.jpg,15.0,BN,,Timbalan Perdana Menteri dan Menteri Kemajuan Desa dan Wilayah
YAB Dato' Sri Haji Fadillah bin Haji Yusof,Timbalan Ketua Majlis,A-3,P194,Petra Jaya,Sarawak,082-444390,082-445390,[email],"Pejabat Timbalan Perdana Menteri, Aras 4, Blok Barat, Bangunan Perdana Putra, Pusat Pentadbiran Kerajaan Persekutuan, 62520 Putrajaya",/images/webuser/ahli/2022/P194.jpg,15.0,GPS,,Timbalan Perdana Menteri dan Menteri Peralihan Tenaga dan Transformasi Air
YB Tuan Loke Siew Fook,,A-4,P128,Seremban,Negeri Sembilan,03-8892 1013,-,[email],"Pejabat Menteri, Kementerian Pengangkutan Malaysia, No. 26, Jalan Tun Hussein, Presint 4, 62100 W.P. Putrajaya",/images/webuser/ahli/2022/P128.png,15.0,PH,,Menteri Pengangkutan
YB Datuk Seri Haji Mohamad bin Sabu,,A-5,P111,Kota Raja,Selangor,03-88701003,03-88701035,[email],"Pejabat Menteri, Aras 17, Wisma Tani, No. 28, Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62624 Putrajaya",/images/webuser/ahli/2022/P111.png,15.0,PH,,Menteri Pertanian dan Keterjaminan Makanan
YB Dato' Seri Mohd Rafizi bin Ramli,,B-1,P100,Pandan,Selangor,03-80902001,-,[email],"Pejabat Menteri, Kementerian Ekonomi, Menara Prisma, No. 26, Persiaran Perdana, Presint 3, Pusat Pentadbiran Kerajaan, Persekutuan, 62675 Putrajaya",/images/webuser/ahli/2022/P100.png,15.0,PH,,Menteri Ekonomi
YB Tuan Nga Kor Ming,,B-2,P076,Teluk Intan,Perak,03-88915012,05-2535803,[email],"Pejabat YB Menteri,Kementerian Perumahan Dan Kerajaan Tempatan, Aras 18, No. 51, Persiaran Perdana, Presint 4, 62100 Putrajaya",/images/webuser/ahli/2022/P076.png,15.0,PH,,Menteri Perumahan Dan Kerajaan Tempatan
YB Dato' Seri Utama Haji Mohamad bin Haji Hasan,,B-3,P131,Rembau,Negeri Sembilan,03-88874503,03-88892855,[email],"Pejabat Menteri Kementerian Luar Negeri Malaysia, Kompleks Wisma Putra No. 1, Jalan Wisma Putra Persint 2, Pusat pentadbiran Kerajaan Persekutuan 62602 Putrajaya Malaysia",/images/webuser/ahli/2022/P131.png,15.0,BN,FB : Dato' Seri Utama Haji Mohamad Bin Haji Hasan  IG : mohamadhjhasan,Menteri Luar Negeri
YB Dato Sri Alexander Nanta Linggi,,B-4,P215,Kapit,Sarawak,03-27714036,03-27713288,[email],"Kementerian Kerja Raya Malaysia, Tingkat 5, Blok A, Kompleks Kerja Raya, Jalan Sultan Salahudin, 50580 Kuala Lumpur.",/images/webuser/ahli/2022/P215.jpg,15.0,GPS,FB : //www.facebook.com/alexnantalinggi  Twitter : //twitter.com/alexnantalinggi  IG : //instagram.com/alexandernantalinggi,Menteri Kerja Raya
YB Dato' Seri Mohamed Khaled bin Nordin,,A-7,P156,Kota Tinggi,Johor,03-40121000,03-20714551,[email],"Pejabat Menteri Pertahanan, Kementerian Pertahanan Tingkat 5, Wisma Pertahanan, Jalan Padang Tembak, 50634 Kuala Lumpur.",/images/webuser/ahli/2022/P156.png,15.0,BN,,Menteri Pertahanan
YB Tuan Chang Lih Kang,,A-9,P077,Tanjong Malim,Perak,03-88858008,03-88891818,[email],"Pejabat Menteri, Kementerian Sains, Teknologi Dan Inovasi, Blok C5 Aras 7, Kompleks C, Pusat Pentadbiran Kerajaan Persekutuan, 62662, Putrajaya, MALAYSIA",/images/webuser/ahli/2022/P077.jpg,15.0,PH,,"Menteri Sains, Teknologi dan Inovasi"
YB Dato' Sri Hajah Nancy binti Shukri,,B-8,P193,Santubong,Sarawak,03-8000 8000,-,[email],"Kementerian Pembangunan Wanita, Keluarga dan Masyarakat, Aras 38, No.55, Persiaran Perdana,Presint 4, 62100 Putrajaya",/images/webuser/ahli/2022/santubong.jpg,15.0,GPS,,"Menteri Pembangunan Wanita, Keluarga dan Masyarakat"
YB Dato' Sri Azalina binti Othman Said,,A-11,P157,Pengerang,Johor,03-88851001,03-88851947,[email],"Pejabat Menteri, Bahagian Hal Ehwal Undang-Undang (BHEUU), Aras 4-8, Bangunan Hal Ehwal Undang-Undang, Presint 3, Pusat Pentadbiran Kerajaan Persekutuan, 62692 Wilayah Persekutuan Putrajaya.",/images/webuser/ahli/2022/P157.png,15.0,BN,FB : Azalina Othman Said  Twitter : @AzalinaOthmanS  IG : Azalinaothmansaid,Menteri di Jabatan Perdana Menteri (Undang-undang dan Reformasi Institusi)
YB Tuan Nik Nazmi bin Nik Ahmad,,A-10,P118,Setiawangsa,Kuala Lumpur,03-80917001,03-88891057,[email],"Kementerian Sumber Asli dan Kelestarian Alam,  Aras 9, Blok F11, Kompleks F Lebuh Perdana Timur Pusat Pentadbiran Kerajaan Persekutuan 62000 Putrajaya.",/images/webuser/ahli/2022/P118.png,15.0,PH,FB : //www.facebook.com/niknazminikahmad  IG : //instagram.com/niknazminikahmad,Menteri Sumber Asli dan Kelestarian Alam
YB Datuk Ewon Benedick,,B-5,P174,Penampang,Sabah,03-8883 6002,03-8889 3775,[email],"Pejabat Menteri, Kementerian Pembangunan Usahawan dan Koperasi, Blok E4/5, Kompleks Kerajaan Parcel E, Pusat Pentadbiran Kerajaan Persekutuan, 62668 Putrajaya Malaysia.",/images/webuser/ahli/2022/P174.png,15.0,PH,FB : Ewon Benedick Official Media  Twitter : @Ewon_media  IG : ewonbenedickofficialmedia,Menteri Pembangunan Usahawan dan Koperasi
YB Dato Sri Tiong King Sing,,A-16,P217,Bintulu,Sarawak,03-8891 7001,03-8891 7011,[email],"Pejabat Menteri, Kementerian Pelancongan, Seni dan Budaya, Aras 18, No. 2, Menara 1, Jalan P5/6, Presint 5, 62200 PUTRAJAYA",/images/webuser/ahli/2022/P217.png,15.0,GPS,,"Menteri Pelancongan, Seni dan Budaya"
YB Tuan Ahmad Fahmi bin Mohamed Fadzil,,B-7,P121,Lembah Pantai,Kuala Lumpur,03-89115114,03-89115099,[email],"Pejabat Menteri, Kementerian Komunikasi, Aras 37, Lot 4G9 Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62100 Putrajaya, Malaysia.",/images/webuser/ahli/2022/P121.png,15.0,PH,,Menteri Komunikasi
YB Puan Fadhlina binti Sidek,,A-12,P047,Nibong Tebal,Pulau Pinang,03-88846025,03-88895846,[email]/[email],"Pejabat Menteri Pendidikan Aras 10 Blok E8,Kompleks E Pusat Pentadbiran Kerajaan Persekutuan, 62604 Wilayah Persekutuan Putrajaya",/images/webuser/ahli/2022/P047.jpg,15.0,PH,FB : //www.facebook.com/fadhlina.datosidek  Twitter : //twitter.com/FadhlinaSiddiq  IG : //www.instagram.com/fadhlinasidekcomms/,Menteri Pendidikan
YB Datuk Aaron Ago anak Dagang,,A-13,P210,Kanowit,Sarawak,03-8091 8201,-,[email],"Pejabat Menteri, Kementerian Perpaduan Negara, Aras 5 - 10, Blok F9, Parcel F, Lebuh Perdana Timur, Presint 1, 62000 Putrajaya, Malaysia",/images/webuser/ahli/2022/P210.png,15.0,GPS,,Menteri Perpaduan Negara
YB Puan Hannah Yeoh Tseow Suan,,B-11,P117,Segambut,Kuala Lumpur,03-88713003,03-8888 8770,[email],"Pejabat Menteri Belia dan Sukan, Aras 17, Menara KBS Kementerian Belia dan Sukan, No 27 Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan,62570 Putrajaya",/images/webuser/ahli/2022/P117.png,15.0,PH,FB : www.facebook.com/hannahyeoh  Twitter : @hannahyeoh  IG : @hannahyeoh,Menteri Belia dan Sukan
YB Dr. Zaliha binti Mustafa,,B-12,P141,Sekijang,Johor,03-88923652,03-88880375,[email],"Pejabat Menteri Jabatan Wilayah Persekutuan Kementerian Wilayah Aras 4, Blok 2, Menara Seri Wilayah Presint 2, 62100 Putrajaya",/images/webuser/ahli/2022/P141.jpg,15.0,PH,FB : @dr.zalihasekijang  Twitter : @Zaliha_DrZ  IG : Dr.Zaliha Mustafa,Menteri di Jabatan Perdana Menteri (Wilayah Persekutuan)
YB Datuk Armizan bin Mohd Ali,,A-15,P175,Papar,Sabah,03-88825506,03-88825520,[email],"Pejabat Menteri, Aras 13(Menara), Kementerian Perdagangan Dalam Negeri dan Kos Hidup(KPDN), No.13, Persiaran Perdana, Presint 2, 62623 PUTRAJAYA.",/images/webuser/ahli/2022/P175.png,15.0,GRS,FB : Armizan Mohd Ali  Twitter : ArmizanAmeer  IG : armizanameer,Menteri Perdagangan Dalam Negeri dan Kos Sara Hidup
YB Datuk Seri Johari bin Abdul Ghani,,B-9,P119,Titiwangsa,Kuala Lumpur,03-88803307,,[email],"PEJABAT MENTERI PERLADANGAN DAN KOMODITI, KEMENTERIAN PERLADANGAN DAN KOMODITI, No. 15, Level 13 Persiaran Perdana, Presint 2 62654 Putrajaya, MALAYSIA",/images/webuser/ahli/2022/P119.png,15.0,BN,FB : https;//www.facebook.com/joharighaniofficial  Twitter : //twitter.com/joharighani  IG : //instagram.com/joharighaniofficial,Menteri Perladangan dan Komoditi
YB Tuan Gobind Singh Deo,,B-10,P106,Damansara,Selangor,03-88805043,-,[email],"PEJABAT MENTERI, KEMENTERIAN DIGITAL,ARAS 15, BLOK MENARA, MENARA USAHAWAN, NO.18, PERSIARAN PERDANA, PRESINT 2, PUSAT PENTADBIRAN KERAJAAN PERSEKUTUAN, 62000, PUTRAJAYA",/images/webuser/ahli/2022/P106.png,15.0,PH,,Menteri Digital
YB Datuk Seri Haji Dr. Dzulkefly bin Ahmad,,A-17,P096,Kuala Selangor,Selangor,03-88832501,03-88886188,[email],"Pejabat Menteri Kesihatan, Aras 13, Blok E7, Kompleks E, Pusat Pentadbiran Kerajaan Persekutuan 62590 Putrajaya.",/images/webuser/ahli/2022/P096.png,15.0,PH,,Menteri Kesihatan
YB Tuan Sim Chee Keong,,A-19,P045,Bukit Mertajam,Pulau Pinang,03-88865001,03-88892390,[email],"Pejabat Menteri,  Kementerian Sumber Manusia Aras 8, Blok D3, Kompleks D Pusat Pentadbiran Kerajaan Persekutuan 62530 PUTRAJAYA",/images/webuser/ahli/2022/P045.jpg,15.0,PH,FB : facebook.com/stevensimck  Twitter : @scheekeong  IG : @scheekeong,Menteri Sumber Manusia
YB Datuk Seri Haji Ahmad bin Haji Maslan,,A-20,P164,Pontian,Johor,03-26189331,,[email],"Pejabat Timbalan Menteri Kerja Raya Tingkat 5, Blok A, Kompleks Kerja Raya Jalan Sultan Salahuddin 50580 Kuala Lumpur",/images/webuser/ahli/2022/P164.png,15.0,BN,,Timbalan Menteri Kerja Raya
YB Datuk Hajah Rubiah binti Wang,,B-15,P197,Kota Samarahan,Sarawak,082-661368,082-661801,[email],"Pejabat Timbalan Menteri, Kementerian Kemajuan Desa Dan Wilayah,No 47, Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62100 Putrajaya, Malaysia",/images/webuser/ahli/2022/P197.jpg,15.0,GPS,,Timbalan Menteri Kemajuan Desa dan Wilayah
YB Datuk Haji Hasbi bin Haji Habibollah,,B-13,P221,Limbang,Sarawak,03-8892 1106,03-8888 0158,[email],"Pejabat Menteri, Kementerian Pengangkutan Malaysia, No. 26, Jalan Tun Hussein, Presint 4, 62100 W.P. Putrajaya",/images/webuser/ahli/2022/P221.jpg,15.0,GPS,,Timbalan Menteri Pengangkutan
YB Datuk Chan Foong Hin,,B-14,P172,Kota Kinabalu,Sabah,03-88803337,03-88808248,[email],"PEJABAT TIMBALAN MENTERI, KEMENTERIAN PERLADANGAN DAN KOMODITI No. 15, Level 5-13 Persiaran Perdana, Presint 2 62654 Putrajaya, MALAYSIA",/images/webuser/ahli/2022/P172.jpg,15.0,PH,FB : ChanFoongHin  Twitter : mpchanfoongchin  IG : mpchanfoonghin,Timbalan Menteri Perladangan dan Komoditi
YB Dato Hajjah Hanifah Hajar Taib,,B-16,P213,Mukah,Sarawak,084-871216,084-871179,[email],"Pusat Khidmat Masyarakat P.213 Mukah, Tingkat 2, Lot 1082 & 1085, Taman Boulevard Setiaraja,96400 Mukah, Sarawak.",/images/webuser/ahli/2022/P213.jpg,15.0,GPS,FB : www.facebook.com/hanifahtaib  Twitter : www.twitter.com/hanifahtaib  IG : www.instagram.com/hanifahhajartaib,Timbalan Menteri Ekonomi
YB Tuan Haji Akmal Nasrullah bin Mohd Nasir,,A-21,P160,Johor Bahru,Johor,03-88861614,,[email],"KEMENTERIAN PERALIHAN TENAGA DAN TRANSFORMASI AIR ( PETRA) , PEJABAT TIMBALAN MENTERI, ARAS 16, WISMA SUMBER ASLI,  NO 25, PERSIARAN PERDANA, PRESINT 4, 62574, PUTRAJAYA",/images/webuser/ahli/2022/P160.jpg,15.0,PH,FB : www.facebook.com/akmalnasir.my  Twitter : twitter.com/akmalnasir  IG : instagram.com/akmalnasir.my,Timbalan Menteri Peralihan Tenaga dan Transformasi Air
YB Tuan Haji Adly bin Zahari,,A-22,P135,Alor Gajah,Melaka,03-4012 2000,03-2071 4961,[email],"Pejabat Timbalan Menteri Pertahanan, Kementerian Pertahanan Malaysia, Jalan Padang Tembak, 50634 Kuala Lumpur, Malaysia",/images/webuser/ahli/2022/P135.jpg,15.0,PH,FB : AdlyZahariOfficial  Twitter : @adlyzahari_n17  IG : adlyzahariofficial,Timbalan Menteri Pertahanan
YB Dato' Sri Abdul Rahman bin Haji Mohamad,,A-23,P079,Lipis,Pahang,03-8000 8000,03-8889 2394,[email],"Pejabat Timbalan Menteri, Kementerian Sumber Manusia Aras 8, Blok D3, Kompleks D Pusat Pentadbiran Kerajaan Persekutuan 62530 PUTRAJAYA",/images/webuser/ahli/2022/P079.png,15.0,BN,,Timbalan Menteri Sumber Manusia
YB Datuk Seri Dr. Shamsul Anuar bin Haji Nasarah,,A-24,P055,Lenggong,Perak,03-8886 8625,03-88891613,[email],"Pejabat Timbalan Menteri Dalam Negeri, Blok D1, D2 & D9, Kompleks D, Pusat Pentadbiran,Kerajaan Persekutuan, 62546 Putrajaya",/images/webuser/ahli/2022/P055.png,15.0,BN,,Timbalan Menteri Dalam Negeri
YB Tuan Liew Chin Tong,,A-25,P162,Iskandar Puteri,Johor,03-62000021,03-6026 4693,[email],"Pejabat Timbalan Menteri, Kementerian Pelaburan, Perdagangan dan Industri Menara MITI, No.7, Jalan Sultan Haji Ahmad Shah, 50480 Kuala Lumpur, Malaysia.",/images/webuser/ahli/2022/P162.jpg,15.0,PH,FB : www.facebook.com/liewchintong.my  Twitter : www.twitter.com@LiewChinTong  IG : www.instagram.com/ chintong.liew,"Timbalan Menteri Pelaburan, Perdagangan dan Industri"
YB Dato' Mohammad Yusof bin Apdal,,B-17,P188,Lahad Datu,Sabah,03-8885 8001,03-8889 1818,[email],"Pejabat Timbalan Menteri, Kementerian Sains, Teknologi Dan Inovasi Aras 7, C5, Kompleks C, Pusat Pentadbiran Kerajaan Persekutuan, 62662 Putrajaya, MALAYSIA",/images/webuser/ahli/2022/P188.png,15.0,WARISAN,,"Timbalan Menteri Sains, Teknologi dan Inovasi"
YB Datuk Arthur Joseph Kurup,,B-18,P182,Pensiangan,Sabah,03-88701012,03-8888 8960,[email],"Pejabat Timbalan Menteri, Kementerian Pertanian dan Keterjaminan Makanan Wisma Tani,No. 28, Persiaran Perdana, Presint 4, Pusat Pentadbiran Kerajaan Persekutuan, 62624 Putrajaya, Malaysia.",/images/webuser/ahli/2022/P182.png,15.0,BN,FB : ArthurJosephKurup  Twitter : ArthurJKurup  IG : ArthurJKurup,Timbalan Menteri Pertanian dan Keterjaminan Makanan
YB Datuk Hajah Raj Munni binti Sabu,,B-19,P113,Sepang,Selangor,03-8891 5027,03-8891 5559,[email],"Pejabat Timbalan Menteri, Kementerian Pembangunan Kerajaan Tempatan, Aras 17, No. 51, Persiaran Perdana, Presint 4, 62100 Putrajaya",/images/webuser/ahli/2022/YB Sepang.png,15.0,PH,FB : Aiman Athirah Sabu  Twitter : al_jundiathirah  IG : aimanathirah,Timbalan Menteri Perumahan Dan Kerajaan Tempatan
YB Dato' Sri Huang Tiong Sii,,B-21,P208,Sarikei,Sarawak,03-8091 7010,,[email],"Kementerian Sumber Asli dan Kelestarian Alam Aras 9, Blok F11, Kompleks F Lebuh Perdana Timur Pusat Pentadbiran Kerajaan Persekutuan 62000 Putrajaya.",/images/webuser/ahli/2022/P208.jpg,15.0,GPS,,Timbalan Menteri Sumber Asli dan Kelestarian Alam
YB Datuk Mohamad bin Alamin,,C-1,P176,Kimanis,Sabah,03-8887 4005,03-8889 2826,[email],"Pejabat Timbalan Menteri, Kementerian Luar Negeri, Malaysia, Wisma Putra, No 1, Jalan Wisma Putra Presint 2, 62602 PUTRAJAYA",/images/webuser/ahli/2022/P176.png,15.0,BN,,Timbalan Menteri Luar Negeri
