Nama,Jawatan_dalam_Kabinet,Tempat_Duduk,Parlimen,Kawasan,Negeri,No_Telefon,No_Faks,Email,Alamat_Surat-menyurat,Gambar,vol,Parti,Jawatan_dalam_Parlimen,Hubungi
YB Tuan Khairul Firdaus bin Akbar Khan,,C-2,P185,Batu Sapi,Sabah,03-88917002,03-88917012,[email],"Pejabat Timbalan Menteri, Kementerian Pelancongan, Seni dan Budaya, Aras 17, No. 2, Menara 1, Jalan P5/6, Presint 5, 62200 PUTRAJAYA",/images/webuser/ahli/2022/P185.png,15.0,GRS,FB : khairul Firdaus,"Timbalan Menteri Pelancongan, Seni dan Budaya"
YB Puan Teo Nie Ching,,C-3,P163,Kulai,Johor,03-8911 5223,03-8911 5208,[email],"Pejabat Timbalan Menteri, Kementerian Komunikasi, Aras 36, Lot 4G9, Persiaran Perdana, Presint 4 Pusat Pentadbiran Kerajaan Persekutuan, 62100, Putrajaya",/images/webuser/ahli/2022/P163.png,15.0,PH,FB : www.facebook.com/TeoNieChing  Twitter : @TeoNieChing  IG : @TeoNieChing,Timbalan Menteri Komunikasi
YB Puan Lim Hui Ying,,C-4,P049,Tanjong,Pulau Pinang,03-8882 8968,03-8882 3918,[email],"PEJABAT TIMBALAN MENTERI KEWANGAN Kementerian Kewangan, Aras 11, Blok Tengah, Kompleks Kementerian Kewangan, Presint 2, Pusat Pentadbiran Kerajaan Persekutuan, 62592 WP PUTRAJAYA.",/images/webuser/ahli/2022/P049.jpg,15.0,PH,FB : @DAPLimHui Ying  IG : @lhuiying.dap,Timbalan Menteri Kewangan
YB Tuan Adam Adli bin Abd Halim,,C-5,P137,Hang Tuah Jaya,Melaka,03-8000 8000,-,[email],"Pejabat Timbalan Menteri Belia dan Sukan, Aras 16, Menara KBS, Kementerian Belia dan Sukan, No 27, Persiaran Perdana, Presint 4, 62570, Putrajaya, Malaysia",/images/webuser/ahli/2022/P137.jpg,15.0,PH,FB : facebook.com/adamadli2  Twitter : @AdamAdli  IG : @adamadli_,Timbalan Menteri Belia dan Sukan
YB Datuk Ts. Mustapha Sakmud,,C-6,P171,Sepanggar,Sabah,03-88705031,03-88706027,[email],"Pejabat Timbalan Menteri, Kementerian Pendidikan Tinggi, Aras 17, No. 2, Menara 2, Jalan P5/6, Presint 5, 62200 W.P. Putrajaya",/images/webuser/ahli/2022/P171.jpg,15.0,PH,FB : Mustapha Sakmud  Twitter : mustaphasakmud  IG : mustaphasakmu,Timbalan Menteri Pendidikan Tinggi
YB Dato Lukanisman bin Awang Sauni,,C-7,P218,Sibuti,Sarawak,03-8883 2503,03-8888 6187,[email],"Pejabat Timbalan Menteri, Kementerian Kesihatan Malaysia, Kompleks E, Blok E1, E3, E6, E7 & E10, Pusat Pentadbiran Kerajaan Persekutuan, 62590, 62000 Putrajaya, Wilayah Persekutuan Putrajaya",/images/webuser/ahli/2022/P218.jpg,15.0,GPS,FB : Luka Nis Man  Twitter : @lukanisman,Timbalan Menteri Kesihatan
YB Datuk Ugak anak Kumbong,,C-8,P216,Hulu Rajang,Sarawak,03-88805097,03-88805031,[email],"PEJABAT TIMBALAN MENTERI, KEMENTERIAN DIGITAL,ARAS 13, BLOK MENARA, MENARA USAHAWAN, NO.18, PERSIARAN PERDANA, PRESINT 2, PUSAT PENTADBIRAN KERAJAAN PERSEKUTUAN, 62000, PUTRAJAYA",/images/webuser/ahli/2022/P216.jpg,15.0,GPS,FB : //www.facebook.com/PKP.216HR,Timbalan Menteri Digital
YB Tuan M.Kulasegaran a/l V.Murugeson,,C-10,P065,Ipoh Barat,Perak,05-2421470/011-2379104,05-2421470,[email],"PEJABAT TIMBALAN MENTERI BAHAGIAN HAL EHWAL UNDANG-UNDANG Aras 4-8, Bangunan Hal Ehwal Undang-Undang, Presint 3, Pusat Pentadbiran Kerajaan Persekutuan 62692 Putrajaya",/images/webuser/ahli/2022/P065.png,15.0,PH,FB : facebook.com/KulaSegaran065  Twitter : twitter.com/mkula  IG : instagram.com/ mkulasegaran,Timbalan Menteri di Jabatan Perdana Menteri (Undang-undang dan Reformasi Institusi)
YB Datuk Seri Dr. Noraini binti Ahmad,,C-9,P147,Parit Sulong,Johor,03-8323 1002,03-8323 2002,[email],"Pejabat Timbalan Menteri, Kementerian Pembangunan Wanita, Keluarga dan Masyarakat (KPWKM), Aras 37, No. 55, Persiaran Perdana Presint 4, 62100 Putrajaya, MALAYSIA",/images/webuser/ahli/2022/P147.png,15.0,BN,,"Timbalan Menteri Pembangunan Wanita, Keluarga dan Masyarakat"
YB Dato' Sri Ramanan Ramakrishnan,,C-11,P107,Sungai Buloh,Selangor,03-8883 6001,03-88893130,[email],"Pejabat Timbalan Menteri, Kementerian Pembangunan Usahawan dan Koperasi, Aras 6, Blok E4/5, Kompleks E, Pusat Pentadbiran Kerajaan Persekutuan, 62668 Putrajaya, Malaysia.",/images/webuser/ahli/2022/P107.jpg,15.0,PH,FB : m.facebook.com/DatoRamanan  Twitter : @datoramanan  IG : ramanan_dr,Timbalan Menteri Pembangunan Usahawan dan Koperasi
YB Tuan Wong Kah Woh,,C-12,P060,Taiping,Perak,03-8884 6040,03-88894215,[email],"Pejabat Timbalan Menteri Pendidikan, Aras 9 Blok E8, Kompleks E Pusat Pentadbiran Kerajaan Persekutuan, 62604 Wilayah Persekutuan Putrajaya",/images/webuser/ahli/2022/P060.jpg,15.0,PH,FB : facebook.com/wongkahwoh  Twitter : wongkahwoh  IG : kahwoh.wong,Timbalan Menteri Pendidikan
YB Dr. Mohammed Taufiq bin Johari,,C-52,P015,Sungai Petani,Kedah,04-4317366,04-4317351,[email],"A23, Jalan Meranti 1, Taman Desa Meranti Indah, 08000 Sungai Petani, Kedah",/images/webuser/ahli/2022/P015.jpg,15.0,PH,FB : Taufiq johari  Twitter : @taufiqjohari  IG : @taufiqjohari,
YB Tuan Lim Guan Eng,,D-3,P043,Bagan,Pulau Pinang,04-3136525,04-3136526,[email],"Pusat Khidmat Ahli Parlimen Bagan, 6779, Jalan Kampung Gajah, 12200 Butterworth, Pulau Pinang.",/images/webuser/ahli/2022/P043.jpg,15.0,PH,FB : //m.facebook.com/limguaneng.malaysia  Twitter : www.twitter.com/guanenglim  IG : //www.instagram.com/limguaneng,
YB Tuan Chow Kon Yeow,,D-11,P046,Batu Kawan,Pulau Pinang,04-2614424,04-2645854,[email],"Seri Teratai,324, Jalan Macalister,10450 Pulau Pinang.",/images/webuser/ahli/2022/P046.png,15.0,PH,FB : chowkonyeow  Twitter : @chowkonyeow  IG : chow kon yeow,
YB Puan Syerleena binti Abdul Rashid,,C-39,P048,Bukit Bendera,Pulau Pinang,04-892 0048,-,[email],"Pusat Khidmat Rakyat Parlimen Bukit Bendera, 7A, Medan Fettes, 11200 Tanjong Bungah, Pulau Pinang",/images/webuser/ahli/2022/P048.jpg,15.0,PH,FB : syerleena.abdrashid  Twitter : @syerleena  IG : syerleena.abdrashid,
YB Tuan Sanisvara Nethaji Rayer a/l Rajaji,,D-48,P050,Jelutong,Pulau Pinang,04-2828678 / 04-2829678,04-2827678,[email],"No.90E, Lorong Perak,11600 Jelutong, Pulau Pinang.",/images/webuser/ahli/2022/P050.jpg,15.0,PH,FB : //m.facebook.com/RayerForJelutong?mibextid=LQQJ4d)  IG : rsn_rayer,
YB Tuan Ramkarpal Singh a/l Karpal Singh,,D-14,P051,Bukit Gelugor,Pulau Pinang,-,-,,"No. 144A, Jalan Utama, 10450 Georgetown, Pulau Pinang",/images/webuser/ahli/2022/P051.png,15.0,PH,FB : //www.facebook.com/ramkarpal?mibextid=ZbWKwl  Twitter : //twitter.com/ramkarpal?t=on2oea4sngdkDGfiVRU4BA&s=09  IG : //instagram.com/ramkarpal_singh?igshid=YmMyMTA2M2Y=,
YB Tuan Sim Tze Tzin,,D-43,P052,Bayan Baru,Pulau Pinang,04-6553088,04-6553088,[email],"19, Jalan Sungai Dua, 11700 Gelugor, Pulau Pinang.",/images/webuser/ahli/2022/P052.jpg,15.0,PH,FB : facebook.com/simtzetzin.mp  Twitter : @ simtzetzin  IG : @ simtzetzin,
YB Dato' Muhammad Bakhtiar bin Wan Chik,,D-27,P053,Balik Pulau,Pulau Pinang,-,-,[email],"882-N, Taman Seri Sayang, Jalan Balik Pulau,11000 Balik Pulau, Pulau Pinang",/images/webuser/ahli/2022/P053.jpg,15.0,PH,,
YB Tuan Kesavan a/l Subramaniam,,D-46,P062,Sungai Siput,Perak,05-5980062,05-5981062,[email],"No.229-229-1, Persiaran Komersila 2/2, Komersial Waterfront, 31100 Sungai Siput(U), Perak",/images/webuser/ahli/2022/P062.jpg,15.0,PH,FB : Kesavan Subramaniam,
YB Tuan Lee Chuan How,,C-51,P064,Ipoh Timor,Perak,-,-,[email],"Pejabat MP Ipoh Timor & Adun Pasir Pinji, 12, Jalan Prince, Pasir Pinji,31650 Ipoh, Perak",/images/webuser/ahli/2022/P064.jpg,15.0,PH,FB : //www.facebook.com/HowardLee.my  Twitter : //twitter.com/howardlee_my  IG : //www.instagram.com/howardlee.my/,
YB Tuan Sivakumar a/l Varatharaju Naidu,,D-15,P066,Batu Gajah,Perak,05-2882105,05-2882105,[email],"No.42A, Laluan Saujana 1, Taman Saujana, 31000 Perak.",/images/webuser/ahli/2022/P066.png,15.0,PH,,
YB Dato' Ngeh Koo Ham,,D-34,P068,Beruas,Perak,05-6722855,05-6723855,[email],Pusat Khidmat Parlimen Beruas Lot 1935 Kampung Baru 32400 Ayer Tawar Perak,/images/webuser/ahli/2022/P068.jpg,15.0,PH,FB : //www.facebook.com/ybngehkooham  Twitter : //twitter.com/ngehkooham  IG : //www.instagram.com/ngehkooham/,
YB Tuan Chong Zhemin,,C-50,P070,Kampar,Perak,-,-,[email],"Pusat Khidmat Rakyat Parlimen Kampar, No.1, Jalan Terminal Kampar 1/A, Pusat Perdagangan Kampar, 31900 Kampar, Perak.",/images/webuser/ahli/2022/P070.jpg,15.0,PH,FB : //www.facebook.com/chongzheminbm  Twitter : //www.twitter.com/chongzhemin  IG : //www.instagram.com/chongzhemin,
YB Tuan Tan Kar Hing,,C-28,P071,Gopeng,Perak,05 - 830 0388,-,[email],"78, Lebuh Lapangan Siber 2, Bandar Cyber, 31350 Ipoh, Perak",/images/webuser/ahli/2022/P071.jpg,15.0,PH,,
YB Tuan Chow Yu Hui,,C-29,P080,Raub,Pahang,09-3501746,-,[email],"No.15, Taman Sempalit Aman, 27600 Raub, Pahang Darul Makmur",/images/webuser/ahli/2022/P080.jpg,15.0,PH,FB : facebook.com/chowyuhui2,
YB Puan Young Syefura binti Othman,,C-38,P089,Bentong,Pahang,017-9015500,-,[email],"P7 & P7-1, Jalan BG 2, Pusat Perniagaan Bintang Gemilang, 28700 Bentong, Pahang Darul Makmur.",/images/webuser/ahli/2022/P089.jpg,15.0,PH,,
YB Tuan William Leong Jee Keen,,D-31,P097,Selayang,Selangor,03-61388088,03-61388088,[email],"No. 26, Jalan Selayang Segar 1, 68100 Batu Caves, Selangor (Bersebelahan Kedai Wee Ho Hardware)",/images/webuser/ahli/2022/P097.png,15.0,PH,,
YAB Dato' Seri Amirudin bin Shari,,D-16,P098,Gombak,Selangor,03-55447013,03-55190032,[email],"Pejabat Dato' Menteri Besar Selangor, Tingkat 21, Bangunan SSAS, 40503 Shah Alam, Selangor",/images/webuser/ahli/2022/P098.png,15.0,PH,FB : Amirudin Shari  Twitter : @AmirudinShari  IG : amirudin_shari,
YB Puan Hajah Rodziah binti Ismail,,C-26,P099,Ampang,Selangor,03-42969137,-,[email],"Pusat Khidmat Rakyat Parlimen Ampang, No 30, AWF 1, Ampang Waterfront, 68000 Ampang, Selangor",/images/webuser/ahli/2022/P099.jpg,15.0,PH,FB : //www.facebook.com/RodziahIsmailsPage?mibextid=LQQJ4d  Twitter : //twitter.com/rodziah ismail  IG : //www.instagram.com/rodziah ismail,
YB Tuan Mohd Sany bin Hamzan,,C-45,P101,Hulu Langat,Selangor,03-87245580,-,[email],"No.13-1, Jalan TPS 1/3, Taman Pelangi Semenyih, 43500 Semenyih, Selangor Darul Ehsan.",/images/webuser/ahli/2022/P101.jpg,15.0,PH,FB : Sany Hamzan/Pusat Khidmat Rakyat Parlimen Hulu Langat  IG : Mohd Sany Hamzan,
YB Tuan Syahredzan bin Johan,,C-25,P102,Bangi,Selangor,03-87401108,-,[email],"67A, Tingkat 1, Taman Sri Reko, Jalan Reko, 43000 Kajang, Selangor",/images/webuser/ahli/2022/P102.jpg,15.0,PH,FB : //www.facebook.com/syahredzanjohan  Twitter : //www.twitter.com/syahredzan  IG : //www.instagram.com/syahredzanjohan,
YB Puan Yeo Bee Yin,,D-25,P103,Puchong,Selangor,,-,[email],"Pusat Khidmat Rakyat Parlimen Puchong, 26-1, Jalan Equine 1G, Equine Commercial Park,43300 Seri Kembangan, Selangor.",/images/webuser/ahli/2022/P103.png,15.0,PH,FB : facebook.com/yeobeeyin  Twitter : twitter.com/yeobeeyin  IG : instagram.com/yeobeeyin,
YB Tuan Wong Chen,,D-29,P104,Subang,Selangor,03-8080 7918,-,[email],"Pusat Khidmat Rakyat Parlimen Subang (YB Wong Chen) 2-12, Jalan Cenuk 1, Bandar Puchong Jaya, 47100 Puchong, Selangor",/images/webuser/ahli/2022/P104.jpg,15.0,PH,,
YB Tuan Lee Chean Chung,,C-23,P105,Petaling Jaya,Selangor,-,-,[email],"No. 78-1, Jalan Othman 1/14, Seksyen 1, 46000 Petaling Jaya, Selangor",/images/webuser/ahli/2022/P105.jpg,15.0,PH,FB : leecheanchung  Twitter : @cheanchung  IG : cheanchung,
YB Tuan Haji Azli bin Yusof,,C-46,P108,Shah Alam,Selangor,603-55238787,603-55198177,[email],"No.1B, Level 2, Blok 1, Worldwide Business Centre, Jalan Tinju 13/50,Seksyen 13,40000 Shah Alam, Selangor",/images/webuser/ahli/2022/P108.jpg,15.0,PH,FB : //www.facebook.com/azliyusof67  Twitter : //twitter.com/azliby  IG : //www.instagram.com/azliyusof_s.alam,
YB Tuan Ganabatirau a/l Veraman,,C-24,P110,Klang,Selangor,03-3381 6073,-,[email],"12-1 Jalan Raya Barat 2/KS1 Pusat Perniagaan Barat 41100, Klang Selangor Darul Ehsan",/images/webuser/ahli/2022/P110.jpg,15.0,PH,FB : //www.facebook.com/Ganabatirau  Twitter : //twitter.com/ganabatirau1?t=P47C6LaX737FA7oVwrADGA&s=08  IG : https;//instagram.com/ganabatirauveraman?igshid=YmMyMTA2M2Y=,
YB Tuan Lim Lip Eng,,D-47,P114,Kepong,Kuala Lumpur,03-62428606,03-62423606,[email],"G4 & 1-4, Vista Magna, Jalan Prima 1, Metro Prima, Jalan Kepong, 52100 Kuala Lumpur",/images/webuser/ahli/2022/P114.jpg,15.0,PH,,
YB Tuan Prabakaran a/l M Parameswaran,,D-56,P115,Batu,Kuala Lumpur,03-27127115,-,[email],"No.698, Unit 1-1-7, Kompleks Kantomen Prima, Jalan Sultan Azlan Shah,51200 Kuala Lumpur.",/images/webuser/ahli/2022/P115.png,15.0,PH,,
YB Tuan Ir. Ts. Zahir bin Hassan,,C-17,P116,Wangsa Maju,Kuala Lumpur,-,-,[email],"No.7, Jalan Mulia 2/3, Bukit Antarabangsa, 68000 Ampang, Selangor",/images/webuser/ahli/2022/P116.jpg,15.0,PH,,
YB Tuan Fong Kui Lun,,D-19,P120,Bukit Bintang,Kuala Lumpur,03-21412762,03-21449440,[email],"Pusat Khidmat Rakyat Parlimen Bukit Bintang, 30, Jalan Landak, Off Jalan Pudu, 55100 KL",/images/webuser/ahli/2022/P120.png,15.0,PH,,
YB Puan Teresa Kok Suh Sim,,D-9,P122,Seputeh,Kuala Lumpur,03-79836768,03-79837576,[email],"J-1-10, Pusat Perdagangan Kuchai, No. 2, Jalan 1/127, Off Jalan Kuchai Lama, 58200 Kuala Lumpur",/images/webuser/ahli/2022/P122.jpg,15.0,PH,,
YB Tuan Tan Kok Wai,,D-13,P123,Cheras,Kuala Lumpur,03-92857532,-,[email],"1, Jalan SP 6/5, Taman Segar Perdana, Cheras, 43200 Selangor",/images/webuser/ahli/2022/P123.jpg,15.0,PH,,
YB Dato' Seri Dr. Wan Azizah binti Dr. Wan Ismail,,D-1,P124,Bandar Tun Razak,Kuala Lumpur,03-91724200,-,[email],"PEJABAT AHLI PARLIMEN BANDAR TUN RAZAK 41-1, Jalan Dwitasik 1, Bandar Sri Permaisuri, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",/images/webuser/ahli/2022/P124.png,15.0,PH,,
YB Tuan Cha Kee Chin,,D-55,P130,Rasah,Negeri Sembilan,06-6015557,06-6015357,[email],"Pusat Khidmat Rakyat Parlimen Rasah, No.531, Tingkat Bawah, Jalan Haruan 4/6, Pusat Komersial Oakland, 70300 Seremban, Negeri Sembilan",/images/webuser/ahli/2022/P130.jpg,15.0,PH,,
YAB Dato' Seri Aminuddin bin Harun,,D-12,P132,Port Dickson,Negeri Sembilan,06-7659930,06-7631394,[email],"Pejabat Menteri Besar, Tingkat 5, Blok B, Wisma Negeri, 70503 Seremban.",/images/webuser/ahli/2022/PD.png,15.0,PH,FB : YAB Menteri Besar Negeri Sembilan  Twitter : MenteriBesarNS  IG : @dsaminuddinharun,
YB Tuan Khoo Poay Tiong,,D-51,P138,Kota Melaka,Melaka,-,-,[email],"12, Jalan KLJ 8, Taman Kota Laksamana Jaya, 75200 Melaka",/images/webuser/ahli/2022/P138.jpg,15.0,PH,,
YB Tuan Yuneswaran a/l Ramaraj,,C-18,P140,Segamat,Johor,-,-,[email],"40, Jalan Bistari 1/1, Taman Yayasan, Buloh Kasap, 85010 Segamat, Johor",/images/webuser/ahli/2022/P140.jpg,15.0,PH,FB : www.facebook.com/R.Yuneswaran  Twitter : www.twitter/R_Yuneswaran  IG : www.instagram.com/r_yuneswaran/,
YB Tuan Pang Hok Liong,,D-52,P142,Labis,Johor,-,-,[email],"3, Jalan Putra 1/39, Bandar Putra, 85000 Segamat, Johor",/images/webuser/ahli/2022/P142.jpg,15.0,PH,,
YB Tuan Syed Ibrahim bin Syed Noh,,D-50,P144,Ledang,Johor,06-9791141,-,[email],"No.6A, Tingkat 1, Taman Emas, Jalan Sialang, 84900 Tangkak Johor.",/images/webuser/ahli/2022/P144.jpg,15.0,PH,FB : //www.facebook.com/syedibrahimsyednoh  Twitter : //twitter.com/_syedibrahim_  IG : //www.instagram.com/syedibrahim.sisna/?hl=en,
YB Tuan Tan Hong Pin,,C-30,P145,Bakri,Johor,06-9592116,06-9532693,[email],"No.20, Tingkat 2, Jalan Mega 1, Pusat Perdagangan Mega, Jalan Sakeh, 84000 Muar, Johor",/images/webuser/ahli/2022/P145.jpg,15.0,PH,FB : www.facebook.com/hongpintan  Twitter : @hongpin320  IG : @tanhongpin,
YB Tuan Haji Aminolhuda bin Hassan,,C-16,P149,Sri Gading,Johor,07-4315130,-,[email],"TL JPLD 21, Lot 4462, Kampung Parit Lintang, Parit Yaani, Yong Peng,83710 Batu Pahat, Johor.",/images/webuser/ahli/2022/P149.jpg,15.0,PH,FB : //www.facebook.com/aminolhuda  Twitter : //mobile.twitter.com/aminolhuda  IG : //www.instagram.com/aminolhuda,
YB Tuan Haji Onn bin Abu Bakar,,C-48,P150,Batu Pahat,Johor,-,-,[email],"Lot 374, Lorong A-8, Kampung Cheras Baru, 56100 Kuala Lumpur.",/images/webuser/ahli/2022/P150.jpg,15.0,PH,,
YB Puan Wong Shu Qi,,D-35,P152,Kluang,Johor,07-7711778,-,[email],"15, Jalan Perniagaan Tasik 1, Pusat Perniagaan Tasik, 86000 Kluang, Johor",/images/webuser/ahli/2022/P152.jpg,15.0,PH,,
YB Tuan Jimmy Puah Wee Tse,,C-47,P158,Tebrau,Johor,-,-,[email],"Pusat Khidmat Rakyat Parlimen Tebrau,No.14, Jalan Gaya 2, Taman Gaya, 81100 Ulu Tiram, Johor",/images/webuser/ahli/2022/P158.jpg,15.0,PH,FB : //ms-my.facebook.com/JimmyPuahPublic/  Twitter : //twitter.com/jimmypuah,
