Nama,Jawatan_dalam_Kabinet,Tempat_Duduk,Parlimen,Kawasan,Negeri,No_Telefon,No_Faks,Email,Alamat_Surat-menyurat,Gambar,vol,Parti,Jawatan_dalam_Parlimen,Hubungi
YB Tuan Hassan bin Abdul Karim,,D-28,P159,Pasir Gudang,Johor,07-3823432,-,[email],"PUSAT KHIDMAT RAKYAT PARLIMEN PASIR GUDANG, 11-02 BLOK A, JALAN KOTA 1, TAMAN CAHAYA KOTA PUTERI, 81750 MASAI, JOHOR",/images/webuser/ahli/2022/P159.jpg,15.0,PH,FB : //www.facebook.com/hassankarim2013,
YB Tuan Suhaizan bin Kaiat,,D-49,P161,Pulai,Johor,,,[email],"39, Jalan PI 3/9, Taman Pulai Indah, 81110 Kangkar Pulai, Johor.",/images/webuser/ahli/2023/P161.jpg,15.0,PH,FB : suhaizan kayat  Twitter : suhaizan kayat  IG : suhaizan kayat,
YB Datuk Seri Panglima Madius bin Tangau,,D-24,P170,Tuaran,Sabah,-,088-239464,[email],"Lot 9 & 10, Tingkat 2, & 3, New World Centre, Pekan Penampang, Peti Surat 420, 89507 Penampang, Sabah",/images/webuser/ahli/2022/P170.png,15.0,PH,,
YB Puan Vivian Wong Shir Yee,,D-36,P186,Sandakan,Sabah,089-218713,-,[email],"Pusat Khidmat Rakyat Parlimen P186 Sandakan, B-7-2, Tingkat 2, Lorong Letat Jaya 1, Bandar Letat Jaya, 90000 Sandakan, Sabah.",/images/webuser/ahli/2022/P186.png,15.0,PH,,
YB Tuan Mordi anak Bimol,,D-42,P192,Mas Gading,Sarawak,082-764178,082-762178,[email] / [email],"Aras 1, Lot 732, Blok A, Pekan Bau, 94000 Kuching, Sarawak",/images/webuser/ahli/2022/P192.png,15.0,PH,,
YB Dr. Kelvin Yii Lee Wuen,,D-21,P195,Bandar Kuching,Sarawak,082-335531,-,[email],"97, Lorong Abang Abdul Rahim 5A,93450 Kuching",/images/webuser/ahli/2022/P195.png,15.0,PH,,
YB Tuan Chong Chieng Jen,,D-22,P196,Stampin,Sarawak,-,-,[email],"No. 11, Jalan Nyiur, DI Jalan Tabuan, 93200 Kuching, Sarawak.",/images/webuser/ahli/2022/P196.png,15.0,PH,,
YB Tuan Oscar Ling Chai Yew,,D-41,P212,Sibu,Sarawak,084-322001,084-339861,[email],"No.67, Tingkat 1, Rejang Park Commercial Centre, 96000 Sibu, Sarawak",/images/webuser/ahli/2022/P212.jpg,15.0,PH,,
YB Tuan Chiew Choon Man,,D-44,P219,Miri,Sarawak,-,-,[email],"Pusat Khidmat Parlimen Miri, Lot 1286, First Floor, Jalan Baiduri 4, Pujut 4, 98000 Miri, Sarawak",/images/webuser/ahli/2022/P219.jpg,15.0,PH,FB : facebook.com/cmchiew.page/,
YB Datuk Seri Saravanan a/l Murugan,,D-8,P072,Tapah,Perak,03-40410145,03-40410135,[email],"No.39, Jalan Setiajaya, Bukit Damansara, 50490 Kuala Lumpur.",/images/webuser/ahli/2022/P072.png,15.0,BN,,
YB Dato' Indera Mohd Shahar bin Abdullah,,D-18,P084,Paya Besar,Pahang,-,-,[email],"No.B78, Tingkat Bawah, Lorong Pandan Damai 1/17, Taman Pandan Damai,Jalan KTN-Bypass, 25150 Kuantan, Pahang",/images/webuser/ahli/2022/P084.png,15.0,BN,,
YB Dato' Sri Sh Mohmed Puzi bin Sh Ali,,C-15,P085,Pekan,Pahang,09-4221415,09-4221415,[email],"Pusat Khidmat Ahli Parlimen Pekan, No. 1, Tingkat Atas, Lorong Peramu Aman 2, Peramu Aman, 26600 Pekan, Pahang Darul Makmur.",/images/webuser/ahli/2022/P085.png,15.0,BN,,
YB Dato' Sri Ismail Sabri bin Yaakob,,D-2,P090,Bera,Pahang,-,-,[email],"No.839, Lorong 17/22C, Seksyen 17, 46400 Petaling Jaya, Selangor.",/images/webuser/ahli/2022/YB Bera.jpg,15.0,BN,,
YB Datuk Seri Jalaluddin bin Alias,,D-20,P126,Jelebu,Negeri Sembilan,06-4920078,06-4920178,[email],"KOMPLEKS UMNO BAHAGIAN JELEBU, 72300 SIMPANG PERTANG, NEGERI SEMBILAN DARUL KHUSUS",/images/webuser/ahli/2022/P126.jpg,15.0,BN,FB : //www.facebook.com/jalaluddinaliasofficial  Twitter : @jalaluddinalias  IG : @jalaluddin alias,
YB Dato' Haji Shamshulkahar bin Mohd Deli,,C-33,P127,Jempol,Negeri Sembilan,06-4581499,06-4581499,[email],"Pusat Khidmat Rakyat Parlimen Jempol, No. 201, Tingkat Bawah, Jalan Serting Utama 5/1,Pusat Perniagaan Bandar Seri Jempol,72120 Bandar Seri Jempol, Negeri Sembilan.",/images/webuser/ahli/2022/P127.jpg,15.0,BN,FB : Shamshulkahar Mohd Deli,
YB Dato' Adnan bin Abu Hassan,,C-32,P129,Kuala Pilah,Negeri Sembilan,-,-,[email],"No. 442, Jalan Margosa 15, Margosa Heights, Ampangan,70400 Seremban, Negeri Sembilan",/images/webuser/ahli/2022/P129.jpg,15.0,BN,,
YB Dato' Mohd Isam bin Mohd Isa,,C-31,P133,Tampin,Negeri Sembilan,06-4416672,06-4416607,[email],"Pejabat Ahli Parlimen Tampin, Tingkat 1 Bangunan UMNO, No 120, Jalan Besar Tampin, 73000 Tampin, Negeri Sembilan Darul Khusus",/images/webuser/ahli/2022/P133.jpg,15.0,BN,FB : MOHD ISAM,
YB Datuk Seri Ir. Dr. Wee Ka Siong,,D-5,P148,Ayer Hitam,Johor,07-4677111,07-4673555,[email],"54, JALAN TEMPLER, 83700, YONG PENG, JOHOR",/images/webuser/ahli/2022/P148.png,15.0,BN,,
YB Datuk Seri Utama Ir. Hasni bin Mohammad,,D-40,P151,Simpang Renggam,Johor,07-7559009,07-6907990,[email],"Pusat Khidmat Rakyat P151 Parlimen Simpang Renggam. No. 21, Jalan Seri Indah, Taman Seri Indah, 86200 Simpang Renggam Johor Darul Takzim",/images/webuser/ahli/2022/P151.png,15.0,BN,FB : //www.facebook.com/DatukHasniMohammad  Twitter : //twitter.com/hasni_johor  IG : //www.instagram.com/ir.hasnimohammad,
YB Dato' Seri Hishammuddin bin Datuk Hussein,,D-6,P153,Sembrong,Johor,-,-,[email],"Suite 5.03, Level 5, Menara Ampwalk North Block 218 Jalan Ampang, 50450 Kuala Lumpur",/images/webuser/ahli/2022/P153.png,15.0,BN,,
YB Tuan Haji Manndzri bin Haji Nasib,,C-27,P155,Tenggara,Johor,-,-,[email] / [email],"No. A3 & A4, Pusat Khidmat Rakyat Parlimen Tenggara, D/A Pusat Perkhidmatan dan Transit Pelancongan Batu Ampat, 81900 Kota Tinggi, Johor Darul Ta'zim.",/images/webuser/ahli/2022/P155.jpg,15.0,BN,FB : //www.facebook.com/manndzri  Twitter : twitter.com/manndzri  IG : //www.instagram.com/manndzri/,
YB Dato' Sri Dr. Wee Jeck Seng,,D-30,P165,Tanjung Piai,Johor,07-6991025,07-6991025,[email],"Lot 343, SH180, Jalan Besar, 81500 Pekan Nenas, Johor",/images/webuser/ahli/2022/P165.png,15.0,BN,FB : //www.facebook.com/dsweejeckseng  Twitter : //twitter.com/weejeckseng(@weejeckseng),
YB Datuk Ir. Shahelmey bin Yahya,,C-22,P173,Putatan,Sabah,088-223411200,-,[email],"PUSAT KHIDMAT RAKYAT PARLIMEN P173 PUTATAN, Blok D, Lot D-18-1, 1st Floor, Royal Plaza Putatan, 88100, Putatan, Sabah",/images/webuser/ahli/2022/P173.jpg,15.0,BN,,
YB Datuk Hajah Siti Aminah binti Aching,,D-37,P177,Beaufort,Sabah,03-8880 3337,03-8000 3482,[email],"D/A, Amri b Jupry, Jabatan Perkhidmatan Kebajikan Am Bahagian, Bangunan Tabung Haji, Tingkat 1, 2 & 4, Peti Surat 143, 89807, Beaufort, Sabah.",/images/webuser/ahli/2022/P177.jpg,15.0,BN,FB : //www.facebook.com/aminahaching  Twitter : //twitter.com/aminahaching,
YB Datuk Suhaimi bin Nasir,,C-34,P184,Libaran,Sabah,089-272766,089-272766,[email],"Pusat Khidmat Rakyat P184 Libaran, 1st Floor, Lot 16, MDLB 1645, Taman Hing Wah, Mile 8, Jalan Labuk, P.O.Box 786, 90000 Sandakan, Sabah",/images/webuser/ahli/2022/P184.png,15.0,BN,,
YB Datuk Seri Panglima Moktar bin Radin,,D-17,P187,Kinabatangan,Sabah,089-210494,-,[email],"C-2F-05, Bandar Leetat, Block C, Tingkat 2, Lot 5, Jalan Utara,90000 Sandakan, Sabah",/images/webuser/ahli/2022/P187.png,15.0,BN,FB : bungmoktar.radin  Twitter : @MyKinabatangan  IG : bungmoktar,
YB Datuk Andi Muhammad Suryady bin Bandy,,C-37,P191,Kalabakan,Sabah,-,-,[email],"d/a Astana Hotel, TB 4713, Lot 2, Ground Floor, Jalan Dunlop, 91000, Tawau, Sabah.",/images/webuser/ahli/2022/P191.jpg,15.0,BN,FB : //www.facebook.com/amsuryady  Twitter : //twitter.com/andi_suryady  IG : //instagram.com/ani_suryady,
YB Datuk Willie anak Mongin,,D-33,P198,Puncak Borneo,Sarawak,082-619803,082-619083,[email],"Pusat Khidmat Rakyat Puncak Borneo, No.8, Sinaruh Hill, Kampung Bratan, Batu 16, Jalan Puncak Borneo,93250 Kuching, Sarawak.",/images/webuser/ahli/2022/P198.jpg,15.0,GPS,FB : Willie Mongin-P.198 Puncak Borneo  Twitter : @williemongin  IG : willie_mongin,
YB Dato' Sri Dr. Richard Riot anak Jaem,,D-7,P199,Serian,Sarawak,082-873199,082-873199,[email],"Pusat Khidmat Parlimen Serian, Tingkat 2, No 287, Lot 1182, Serian Bazaar, 94700 Serian, Sarawak P.O Box 102, 94707",/images/webuser/ahli/2022/P199.jpg,15.0,GPS,FB : Dato' Sri Richard Riot Jaem,
YB Puan Rodiyah binti Sapiee,,D-59,P200,Batang Sadong,Sarawak,-,-,[email],"No. 82, Lot 9291, Tabuan Park, 93350 Kuching, Sarawak.",/images/webuser/ahli/2022/P200.jpg,15.0,GPS,FB : //www.facebook.com/profile.php?id=100087549068243&mibextid=ZbWKwL,
YB Tuan Mohamad Shafizan Haji Kepli,,C-49,P201,Batang Lupar,Sarawak,-,-,[email],"PUSAT KHIDMAT MASYARAKAT PARLIMEN P.201 BATANG LUPAR, DATARAN TANDANG SARI, 94950, BETONG,SARAWAK",/images/webuser/ahli/2022/P201.jpg,15.0,GPS,FB : Mohamad Shafizan Haji Kepli/P.201 Batang Lupar,
YB Dato' Sri Doris Sophia anak Brodi,,D-10,P202,Sri Aman,Sarawak,-,-,[email],"P202 SRI AMAN SERVICE CENTRE, SUBLOT UNIT 8, BLOCK 11, MTLD, JALAN BAYOR BUKIT, TABUAN JAYA, 93350, KUCHING, SARAWAK",/images/webuser/ahli/2022/P202 Doris.jpg,15.0,GPS,FB : //www.facebook.com/dorissophiabrodi,
YB Tuan Roy Angau anak Gingkoi,,D-54,P203,Lubok Antu,Sarawak,08-2366310,-,[email],"No.49, Lot 3338, Jalan Wan Alwi 1, Taman Linang Suboh, 93350 Kuching, Sarawak.",/images/webuser/ahli/2022/P203.jpg,15.0,GPS,,
YB Dr. Richard Rapu @ Aman anak Begri,,C-36,P204,Betong,Sarawak,-,-,[email],"No. 140, Lorong 2A7, Tabuan Laru,93350 Kuching, Sarawak",/images/webuser/ahli/2022/P204.jpg,15.0,GPS,FB : Dr Richard Rapu  Twitter : @RapuRichard  IG : richardrapu,
YB Tuan Ir. Haji Yusuf bin Abd Wahab,,D-38,P206,Tanjong Manis,Sarawak,082-241686,082-251686,[email],"Lot 303, First Floor, Section 9, Lorong 7, Jalan Rubber, 93400 Kuching, Sarawak.",/images/webuser/ahli/2022/P206.jpg,15.0,GPS,,
YB Tuan Haji Ahmad Johnie bin Zawawi,,D-53,P207,Igan,Sarawak,082-421099,082-421399,[email],"Alunan Jujur Sdn Bhd., 2nd Floor, Lot 379,Lorong 6, Section 10, KTLD, Jalan Nanas,93400 Kuching, Sarawak",/images/webuser/ahli/2022/P207.jpg,15.0,GPS,FB : ahmadjohnie.zawawi.7  Twitter : @AhmadJohnieZ  IG : @ahmadjohniezawawi,
YB Tuan Edwin anak Banta,,C-35,P214,Selangau,Sarawak,-,-,[email],"No.68, Lorong Song 6C, Jalan Song, 93350 Kuching, Sarawak",/images/webuser/ahli/2022/P214.jpg,15.0,GPS,,
YB Dato Anyi Ngau,,D-45,P220,Baram,Sarawak,-,085-650109,[email],"Lot 7204, Ground Floor, Bandar Baru Permyjaya, 98000 Miri, Sarawak",/images/webuser/ahli/2022/P220.jpg,15.0,GPS,,
YB Dato Henry Sum Agong,,D-39,P222,Lawas,Sarawak,085-284748,085-262519,[email],"Pejabat Ahli Parlimen P.222, Lawas,Lot 635, Tingkat 2, Jalan Hospital Lawas, P.O.Box 273, 98857 Lawas, Sarawak.",/images/webuser/ahli/2022/P222.jpg,15.0,GPS,FB : Dato Henry Sum Agong  IG : henrysumagongofficial,
YB Datuk Matbali bin Musah,,C-20,P178,Sipitang,Sabah,-,-,[email],"Pusat Khidmat Rakyat Parlimen P.178 Sipitang, Blok K,Lot 5,Tingkat 1 & 2,Bandar Mingo,89808 Beaufort, Sabah",/images/webuser/ahli/2022/P178.jpg,15.0,GRS,FB : //www.facebook.com/matbalibinmusah  IG : //instagram.com/matbalimusah,
YB Datuk Jonathan bin Yasin,,C-19,P179,Ranau,Sabah,-,-,[email],"Peti Surat 387, 89308 Ranau, Sabah",/images/webuser/ahli/2022/P179.png,15.0,GRS,,
YB Datuk Seri Panglima Dr. Jeffrey G. Kitingan,,D-32,P180,Keningau,Sabah,087-336167,087-336167,[email],"Lot 19, Tingkat 1, Bandar Baru Keningau, 89007, Keningau, Sabah.",/images/webuser/ahli/2022/P180.png,15.0,GRS,FB : //www.facebook.com/jeffreykitingan  IG : //www.instagram.com/jeffreykitinganofficial,
YB Tuan Lo Su Fui,,C-44,P190,Tawau,Sabah,-,-,[email],"TB.16298-16300, Tingkat Bawah, Bandar Perdana Jaya, Jalan Chong Thien Vun, Off Jalan Apas, 91000 Tawau, Sabah.",/images/webuser/ahli/2022/P190.jpg,15.0,GRS,,
YB Puan Isnaraissah Munirah bt Majilis@Fakharudy,,D-26,P169,Kota Belud,Sabah,088-973991,-,[email],"Pusat Khidmat Rakyat Parlimen Kota Belud, Lot 19, Tingkat 1, Blok C, Kompleks Alapbana, 89158 Kota Belud, Sabah",/images/webuser/ahli/2022/P169.png,15.0,WARISAN,FB : Isnaraissah Munirah Majilis  Twitter : //twitter.com/munirahmajilis  IG : //www.instagram.com/munirahmajilis/,
YB Datuk Seri Panglima Haji Mohd Shafie bin Apdal,,D-4,P189,Semporna,Sabah,-,-,[email],"Pejabat Parti Warisan, Lot. 8, Aras Satu BSA, Jalan Kolombong, 88450 Kota Kinabalu, Sabah",/images/webuser/ahli/2022/P189.png,15.0,WARISAN,FB : Shafie Apdal  Twitter : //twitter.com/mohdshafieapdal  IG : //www.instagram.com/shafieapdalofficial/,
YB Datuk Wetrom bin Bahanda,,D-60,P168,Kota Marudu,Sabah,088-661685,,[email],"Lot 578, H.No 5, Lorong Raja Udang 12, Taman Kingfisher 11, 88450 Kota Kinabalu, Sabah",/images/webuser/ahli/2022/P168.jpg,15.0,KDM,,
YB Datuk Larry Soon @ Larry Sng Wei Shien,,D-23,P209,Julau,Sarawak,084-734087,-,[email],"Lot 210, 2nd Floor 3, Julau Bazaar,96600 Julau, Sarawak",/images/webuser/ahli/2022/P209.jpg,15.0,PBM,,
YB Tuan Zahari bin Kechik,,E-51,P030,Jeli,Kelantan,09-9470136,-,[email],"Pusat Khidmat Rakyat Ahli Parlimen Jeli, Lot 2510 Bangunan Putra Jeli, 17500 Bukit Nangka, Tanah Merah, Kelantan",/images/webuser/ahli/2022/P030.jpg,15.0,,FB : Zahari Pok Jeli  Twitter : Zahari Kechik  IG : zahari_kechik,
YB Tuan Mohd Azizi bin Abu Naim,,E-50,P032,Gua Musang,Kelantan,09-9123422,-,[email],"Lot 12422, Tingkat 2, Bangunan Kedai Taman Kesedar Putra 2 Jalan Darussalam, 18300 Gua Musang, Kelantan",/images/webuser/ahli/2022/P032.jpg,15.0,,FB : Mohd Aziz Abu Naim  Twitter : azzienaim22  IG : @azizienaim,
YB Dato' Syed Abu Hussin bin Hafiz Syed Abdul Fasal,,E-48,P059,Bukit Gantang,Perak,05-8472525,-,[email],"Pusat Khidmat P059 Ahli Parlimen Bukit Gantang,No.13, Jalan Simpang Jaya 2, Taman Simpang Jaya, 34700 Simpang, Perak.",/images/webuser/ahli/2022/P059.jpg,15.0,,,
YB Datuk Iskandar Dzulkarnain bin Abdul Khalid,,E-47,P067,Kuala Kangsar,Perak,-,03-74935912,[email],"Suite 8,15.1, Menara One Mont Kiara, No. 1, Jalan Kiara,50480 Kuala Lumpur.",/images/webuser/ahli/2022/P067.jpg,15.0,,FB : @KandoForKuale  IG : @iskandardzulkarnain76,
YB Dato' Dr. Zulkafperi bin Hanapi,,E-49,P095,Tanjong Karang,Selangor,03-77271977,03-77273277,[email],"B-3-21, Pelangi Square Damansara, PJU 6, Persiaran Surian, 47800, Petaling Jaya, Selangor",/images/webuser/ahli/2022/P095.jpg,15.0,,FB : /DATODRZULKAFPERI  IG : /KAPTDATODRZUL HANAPI,
YB Dato' Indera Dr. Suhaili bin Abdul Rahman,,E-52,P166,Labuan,Labuan,087-586688,087-586688,[email],"Pejabat Pusat Khidmat Masyarakat, Ahli Parlimen P.166-Labuan, U0372, Tingkat 2, Jln Bunga Anggerik, 87000 WP. Labuan",/images/webuser/ahli/2022/P166.jpg,15.0,,FB : //www.facebook.com/suhaili.abdulrahman.1),
YB Tuan Rushdan bin Rusmi,,E-22,P001,Padang Besar,Perlis,019-5119002,-,[email],"Pusat Khidmat Ahli Parlimen Padang Besar,Batu 5 1/4, Jalan Kaki Bukit,02400 Beseri, Perlis.",/images/webuser/ahli/2022/P001.jpg,15.0,PN,FB : //www.facebook.com/rushdanrusmipage,
YB Tuan Zakri bin Hassan,,E-21,P002,Kangar,Perlis,04-9779392,04- 9777392,[email],"No. 3 & 4, Peti Surat 785, Batu 1 1/4, Jalan Raja Syed Saffi, 01000 Kangar, Perlis.",/images/webuser/ahli/2022/P002.jpg,15.0,PN,FB : //www.facebook.com/profile.pnp?id=100087388098227,
YB Dato' Seri Dr. Shahidan bin Kassim,,E-1,P003,Arau,Perlis,04-9860173,-,[email],"No.9, Jalan TBA 6, Taman Bersatu Arau, 02600 Arau, Perlis.",/images/webuser/ahli/2022/P003.jpg,15.0,PN,FB : Shahidan Kassim,
YB Dato' Haji Mohd Suhaimi bin Haji Abdullah,,E-6,P004,Langkawi,Kedah,03-23000163,03-23000291,[email],"4-6, Jalan 28/70A, Desa Sri Hartamas, 50480 Kuala Lumpur.",/images/webuser/ahli/2022/P004.jpg,15.0,PN,FB : Suhaimi Abdullah DATO MOHD SUHAIMI ABDULLAH  Twitter : mohdsuhaimi77  IG : mohd.suhaimi.abdullah,
YB Dr. Haji Abd Ghani bin Ahmad,,E-19,P005,Jerlun,Kedah,,-,[email],"46-A, Kampong Kelompang, KM13, Jalan Putera, Alor Janggus, 06250 Alor Setar, Kedah.",/images/webuser/ahli/2022/P005.jpg,15.0,PN,FB : Abd Ghani Ahmad dan DR ABD GHANI AHMAD,
YB Dato' Wira Dr. Ku Abd Rahman bin Ku Ismail,,G-19,P006,Kubang Pasu,Kedah,,-,[email],"22, Lorong Suasana Permai 6, Suasana Permai, 06000 Bandar Darulaman, Jitra Kedah Darul Aman",/images/webuser/ahli/2022/P006.jpg,15.0,PN,FB : PakKuRahman,
YB Tuan Nurul Amin bin Hamid,,F-19,P007,Padang Terap,Kedah,04-7862243,-,[email],"Pusat Khidmat Wakil Rakyat Padang Terap, No. KBA 13, Kg. Barokhas,06300 Kuala Nerang, Kedah",/images/webuser/ahli/2022/P007.jpg,15.0,PN,FB : //www.facebook.com./nurul.amin.52012  Twitter : @nurulaminhamid  IG : nurulaminhamid,
YB Dato' Haji Ahmad bin Saad @ Yahaya,,F-5,P008,Pokok Sena,Kedah,,-,[email],"No.36, Madrasah A-Taklimiah, Kg. Tok Keling, Mukim Derga,05400 Alor Setar, Kedah.",/images/webuser/ahli/2022/P008.jpg,15.0,PN,,
YB Tuan Afnan Hamimi bin Dato' Haji Taib Azamudden,,E-3,P009,Alor Setar,Kedah,,-,[email],"Pusat Khidmat Ahli Parlimen Alor Setar, Pejabat PAS Kawasan Alor Setar, KM 12.5, Jalan Dato' Kumbar, 06500, Alor Setar, Kedah Darul Aman.",/images/webuser/ahli/2022/P009.jpg,15.0,PN,FB : //www.facebook.com/afnanhamimitaibazamudden  Twitter : @afnanhamimitaib  IG : afnanhamimi,
