Nama,Jawatan_dalam_Kabinet,Tempat_Duduk,Parlimen,Kawasan,Negeri,No_Telefon,No_Faks,Email,Alamat_Surat-menyurat,Gambar,vol,Parti,Jawatan_dalam_Parlimen,Hubungi
YB Dr. Ahmad Fakhruddin bin Fakhrurazi,,F-17,P010,Kuala Kedah,Kedah,,-,[email],"D/A Pejabat PAS Kawasan Kuala Kedah, Kg. Kuala Sungai, Kubang Rotan,06250 Alor Setar, Kedah",/images/webuser/ahli/2022/P010.jpg,15.0,PN,,
YB Datuk Haji Awang bin Hashim,,G-12,P011,Pendang,Kedah,013-5338100,-,[email],"PKWR Parlimen Pendang, KM4, Jalan Sungai Tiang, Kampung Gajah Mati, 06700 Pendang, Kedah Darul Aman.",/images/webuser/ahli/2022/P011.jpg,15.0,PN,FB : //www.facebook.com/YBAwangHashim?mibextid=ZbWKwL  Twitter : //twitter.com/AwangHashim2?t=ESiAzm7YWJXn4IVTEjtu4A&s=09  IG : //instagram.com/h.awanghashim?igshid=NDk5N2NIZjQ=,
YB Tuan Sabri bin Azit,,E-7,P012,Jerai,Kedah,04-7416959,04-7414939,[email],"814B, Jalan Masjid Kg. Sg. Lentang, Mukim Dulang,06900 Yan, Kedah.",/images/webuser/ahli/2022/P012.jpg,15.0,PN,,
YB Tuan Ahmad Tarmizi bin Sulaiman,,G-16,P013,Sik,Kedah,04-4695356,-,[email],"Pusat Khidmat Rakyat Ahli Parlimen Sik, Kampung Sungai Pau,08200 Sik, Kedah.",/images/webuser/ahli/2022/P013.jpg,15.0,PN,FB : //www.facebook.com/AhliParlimenSik,
YB Tuan Mohd Nazri bin Abu Hassan,,G-18,P014,Merbok,Kedah,,-,[email],"PUSAT KHIDMAT PARLIMEN MERBOK, No.125, Tingkat 1, Jalan Melati 1/3B, Bandar Amanjaya, 08000 Sungai Petani, Kedah.",/images/webuser/ahli/2022/P014.jpg,15.0,PN,FB : Mohd Nazri Abu Hassan  IG : mohdnazri4merbok,
YB Tuan Hassan bin Saad,,G-25,P016,Baling,Kedah,,-,[email],"Pejabat PAS Kawasan Baling, Kompleks PAS Baling, Lot 10754 Kupang, 09200 Baling, Kedah",/images/webuser/ahli/2022/P016.jpg,15.0,PN,,
YB Dato' Azman bin Nasrudin,,G-21,P017,Padang Serai,Kedah,04-4843414,-,[email],"Pejabat Parlimen Padang Serai, Plot 28, No71A , Jalan Lagenda 2/1, Taman Lagenda 09400 Padang Serai, Kedah Darul Aman.",/images/webuser/ahli/2022/P017.jpg,15.0,PN,FB : //www.facebook.com/PN.Padang.Serai ii) https  IG : //www.instagram.com/cikguazman,
YB Tuan Roslan bin Hashim,,F-20,P018,Kulim Bandar Baharu,Kedah,-,-,[email],"Lot A, Kedai 2 1/2 Tingkat, Pekan Serdang, 09800 Serdang, Kedah Darul Aman",/images/webuser/ahli/2022/P018.jpg,15.0,PN,FB : Roslan Bin Hj Hashim,
YB Dato' Hajjah Mumtaz binti Md Nawi,,F-12,P019,Tumpat,Kelantan,-,-,[email],"Pusat Khidmat Parlimen Tumpat, Lot 26, Jalan Setia Utama, Bandar Bentara, 16200 Tumpat, Kelantan",/images/webuser/ahli/2022/P019.jpg,15.0,PN,FB : Mumtaz Md Nawi  Twitter : //bitly.ws/xrEa  IG : mumtazmdnawi P019 Tumpat,
YB Datuk Dr. Ahmad Marzuk bin Shaary,,F-7,P020,Pengkalan Chepa,Kelantan,09-7831000,09-7831000,[email],"Pusat Khidmat Ahli Parlimen Pengkalan Chepa, Kompleks Purnama, Jalan Pengkalan Chepa,16100 Kelantan.",/images/webuser/ahli/2022/P020.png,15.0,PN,,
YB Datuk Seri Takiyuddin bin Hassan,,G-6,P021,Kota Bharu,Kelantan,09-7473688,09-7473688,[email],"PUSAT KHIDMAT AHLI PARLIMEN KOTA BHARU, F8, LOT 473, SEKSYEN 14, 15200 KOTA BHARU, KELANTAN.",/images/webuser/ahli/2022/P021.png,15.0,PN,FB : Takiyuddin Haji Hassan  Twitter : takiyuddin61  IG : takiyuddin.hassan,
YB Tuan Haji Ahmad Fadhli bin Shaari,,G-17,P022,Pasir Mas,Kelantan,-,-,[email],"Lot 2848, Kg. Bechah Hilir, Tendong,17030 Pasir Mas, Kelantan",/images/webuser/ahli/2022/P022.jpg,15.0,PN,,
YB Dato' Siti Zailah binti Mohd Yusoff,,F-8,P023,Rantau Panjang,Kelantan,-,-,[email],"Pusat Khidmat Ahli Parlimen Rantau Panjang, KM-12, Lebuhraya Rantau Panjang-Pasir Mas, 17000 Pasir Mas, Kelantan Darul Naim",/images/webuser/ahli/2022/P023.jpg,15.0,PN,FB : //www.facebook.com/SitiZailahYusoff  Twitter : YB Zailah Official( Youtube Link)  IG : @sitizailahmohdyusoff,
YB Dato' Sri Tuan Ibharim bin Tuan Man,,G-4,P024,Kubang Kerian,Kelantan,09-7645481,09-7645481,[email],"Pusat Khidmat Rakyat Ahli Parlimen Kubang Kerian, Lot 8018, Tingkat 1, Bandar Satelit Pasir Tumboh,16150 Kota Bharu, Kelantan.",/images/webuser/ahli/2022/P024.png,15.0,PN,FB : //www.facebook.com/ustaztitm  Twitter : //twitter.com/titm_official  IG : //instagram.com/titm_official,
YB Tuan Haji Mohd Syahir bin Che Sulaiman,,G-8,P025,Bachok,Kelantan,-,-,[email],"Pusat Khidmat Ahli Parlimen Bachok, Kompleks Pendidikan Islam, Lot 3366, Batu 19, Jalan Tok Ayah Zin, Kg. Badak, 16300 Bachok, Kelantan.",/images/webuser/ahli/2022/P025.jpg,15.0,PN,FB : //www.facebook.com/syahirsulaiman.ss  Twitter : //twitter.com/syahirnomic  IG : //instagram.com/syahirnomic,
YB Dato' Khlir bin Mohd Nor,,F-10,P026,Ketereh,Kelantan,-,-,[email],"PT 789, Kg. Kubang Kiat, Ketereh,16450 Kota Bharu, Kelantan.",/images/webuser/ahli/2022/P026.jpg,15.0,PN,,
YB Dato' Sri Ikmal Hisham bin Abdul Aziz,,G-11,P027,Tanah Merah,Kelantan,03-42565344,-,[email],"No.15-1, Jalan AU 1A/4B, Taman Keramat Permai, 54200 Kuala Lumpur.",/images/webuser/ahli/2022/P027.png,15.0,PN,,
YB Datuk Dr. Nik Muhammad Zawawi bin Salleh,,G-13,P028,Pasir Puteh,Kelantan,09-7855333,09-7855334,[email],"Bangunan PAS Pasir Puteh Lot 331-332, Seksyen 1, Jalan Nara, 16800 Pasir Puteh, Kelantan",/images/webuser/ahli/2022/P028.jpg,15.0,PN,,
YB Tuan Wan Ahmad Fayhsal bin Wan Ahmad Kamal,,E-2,P029,Machang,Kelantan,-,-,[email],"Wisma PAS Machang,Jalan Pejabat, Taman Kemahkotaan,18500 Machang, Kelantan Darul Naim.",/images/webuser/ahli/2022/P029.jpg,15.0,PN,FB : Wan Ahmad Fayhsal  IG : @wanfayhsal,
YB Tuan Haji Abdul Latiff bin Abdul Rahman,,G-15,P031,Kuala Krai,Kelantan,09-9669696,,[email],"Khidmat Komuniti Ustaz Abdul Latiff, Ahli Parlimen Kuala Krai, Jalan Besar Kuala Krai, Guchil 1, 18020 Kuala Krai, Kelantan",/images/webuser/ahli/2022/P031.jpg,15.0,PN,FB : Abdul Latiff Abdul Rahman  Twitter : abdullatiffpas  IG : Abdul Latiff Abdul Rahman,
YB Datuk Che Mohamad Zulkifly bin Jusoh,,F-11,P033,Besut,Terengganu,09-6943563,-,[email],"LOT 60117, BELAKANG MASJID KG. LAK LOK, 22000, JERTEH, TERENGGANU",/images/webuser/ahli/2022/P033.jpg,15.0,PN,,
YB Tuan Shaharizukirnain bin Abd Kadir,,E-10,P034,Setiu,Terengganu,-,-,[email],"Lot 21335, Kg. Alur Jambu,21335, Batu Rakit,21020 Kuala Nerus, Terengganu",/images/webuser/ahli/2022/P034.jpg,15.0,PN,FB : //www.facebook.com/ustazshaharizukirnain/,
YB Dato' Dr. Hj. Alias bin Razak,,F-16,P035,Kuala Nerus,Terengganu,09-6227335,09-6227512,[email],"MPKT 2114, Kg. Bukit Tok Ris, 21200 Kuala Terengganu, Terengganu Darul Iman.",/images/webuser/ahli/2022/P035.jpg,15.0,PN,,
YB Datuk Ahmad Amzad bin Mohamed @ Hashim,,G-14,P036,Kuala Terengganu,Terengganu,09-6284266,-,[email],"PT 1886 Tingkat Bawah, Rumah Kedai 2 Tingkat, Kubang Parit, 20050 Kuala Terengganu",/images/webuser/ahli/2022/P036.jpg,15.0,PN,FB : //www.facebook.com/HajiAmzadkualaTerengganu  Twitter : @hajiamzad  IG : datuk.amzad,
YB Tan Sri Dato' Seri Haji Abdul Hadi bin Awang,,G-3,P037,Marang,Terengganu,03-26925000,03-26938399,[email],"Pejabat Agung PAS Pusat, No. 318-A, Jalan Raja Laut, 50350 Kuala Lumpur.",/images/webuser/ahli/2022/P037.png,15.0,PN,FB : //www.facebook.com/abdulhadiawang  Twitter : //twitter.com/abdulhadiawang  IG : //www.instagram.com/abdulhadi_awang/,
YB Dato' Rosol bin Wahid,,G-9,P038,Hulu Terengganu,Terengganu,09-6826877,-,[email],"PT 12467, Paya Dadeh, Kg. Bukit Tok Bat, 21700 Kuala Berang, Terengganu",/images/webuser/ahli/2022/P038.png,15.0,PN,FB : fb.me/RosolWahid  Twitter : rosolwahid11/twitter.com  IG : rosol_wahid?utm_medium=copy_link,
YB Tuan Haji Wan Hassan bin Mohd Ramli,,E-5,P039,Dungun,Terengganu,09-8445677 / 09-8485001,-,[email],"Pejabat PKM Parlimen Dungun, Lot 3671, Tingkat 1, Kampung Pak Sabah, 23000 Dungun, Terengganu",/images/webuser/ahli/2022/P039.jpg,15.0,PN,FB : //www.facebook.com/WanHassanMohdRamli  Twitter : //www.twitter.com/ustazwanhassan  IG : //instagram.com/ustazwanhassanofficial,
YAB Dato' Seri Ir. Dr. Ahmad Samsuri bin Mokhtar,,F-3,P040,Kemaman,Terengganu,09-6231957,09-6233612,[email],"Pejabat Menteri Besar Terengganu, Tingkat 16, Wisma Darul Iman, 20502, Kuala Terengganu, Terengganu",/images/webuser/ahli/2023/YB Samsuri.png,15.0,PN,FB : //www.facebook.com/DrAhmadSamsuri  Twitter : //twitter.com/DrAhmadSamsuri  IG : //www.instagram.com/drahmadsamsuri,
YB Dr. Siti Mastura binti Muhammad,,E-17,P041,Kepala Batas,Pulau Pinang,011-53405188,-,[email],"No 23 , Tingkat 1 , Seksyen 4/3 , Bandar Putra Bertam 13200 Kepala Batas , Pulau Pinang.",/images/webuser/ahli/2022/P041.jpg,15.0,PN,FB : Dr Ustazah Mastura  Twitter : Siti Mastura Muhammad  IG : drustazahmastura,
YB Datuk Wan Saifulruddin bin Wan Jan,,F-9,P042,Tasek Gelugor,Pulau Pinang,04-5711252,04-5711252,[email],"Pusat Khidmat Ahli Parlimen Tasek Gelugor, 46-2, Jalan Sena Jaya, Taman Sena Jaya,13200 Pulau Pinang.",/images/webuser/ahli/2022/P042.jpg,15.0,PN,FB : www.facebook.com/wansaifulwj  Twitter : @wansaiful,
YB Tuan Haji Muhammad Fawwaz bin Mohamad Jan,,G-20,P044,Permatang Pauh,Pulau Pinang,-,-,[email],"1270, Mukim 5, Kubang Semang, 14400 Bukit Mertajam Pulau Pinang",/images/webuser/ahli/2022/P044.jpg,15.0,PN,,
YB Tuan Fathul Huzir bin Ayob,,F-18,P054,Gerik,Perak,-,-,[email],"No.39A, Jalan Tekoma 1, Pusat Perniagaan Batu Dua, 33300 Gerik, Perak",/images/webuser/ahli/2022/P054.jpg,15.0,PN,FB : Fathul Huzir Ayob  Twitter : @Huzir17  IG : uzeymourinho,
YB Dato' Seri Hamzah bin Zainudin,,G-1,P056,Larut,Perak,03-64119277,-,[email],"No. 15, Jalan Langgak Tunku, Taman Tunku, 50480 Kuala Lumpur",/images/webuser/ahli/2022/P056.png,15.0,PN,,
YB Tuan Haji Mohd Misbahul Munir bin Masduki,,F-13,P057,Parit Buntar,Perak,-,-,[email],"Pusat Khidmat Masyarakat Parlimen Parit Buntar, 10, Jalan Wawasan 4, Taman Wawasan Jaya, 34200 Parit Buntar, Perak",/images/webuser/ahli/2022/P057.jpg,15.0,PN,FB : Misbah Munir,
YB Datuk Idris bin Ahmad,,F-1,P058,Bagan Serai,Perak,05-7214586,-,[email],"No.102(Tingkat Atas) Bangunan PKNP, Jalan Besar,34300 Bagan Serai, Perak.",/images/webuser/ahli/2022/P058.jpg,15.0,PN,FB : //www.facebook.com/ustazidrisahmad  Twitter : //twitter.com/ustaz_idris  IG : //instagram.com/ustaz.idrisahmad,
YB Kapten Azahari bin Hasan,,E-18,P061,Padang Rengas,Perak,-,-,[email],"No.6, Persiaran Rengas Jaya, Taman Rengas Jaya, 33700 Padang Rengas, Perak.",/images/webuser/ahli/2022/P061.jpg,15.0,PN,FB : Kapten Azahari  IG : captaza1010,
YB Tuan Haji Muhammad Ismi bin Mat Taib,,E-29,P069,Parit,Perak,-,-,[email],"D/A, Darul Murtabak Travel dan Tours, No.17, Persiaran Side 2, 32610 Bandar Seri Iskandar, Perak",/images/webuser/ahli/2022/P069.jpg,15.0,PN,FB : ustaz ismi  Twitter : ustaz ismi  IG : ustaz ismi,
YB Tuan Haji Jamaludin bin Yahya,,E-32,P073,Pasir Salak,Perak,-,-,[email],"No.69, Lorong Murni 4, Taman Murni, 36800 Kampung Gajah, Perak",/images/webuser/ahli/2022/P073.jpg,15.0,PN,,
YB Komander Nordin bin Ahmad Ismail TLDM(Bersara),,E-28,P074,Lumut,Perak,-,-,[email],"NO 44, TAMAN INDAH RAYA 2, 32200 LUMUT, PERAK",/images/webuser/ahli/2022/P074.jpeg,15.0,PN,FB : www.facebook.com/BERSATU. BAHAGIAN LUMUT.  IG : @ahmadismailnordin,
YB Ir. Ts. Hj. Khairil Nizam bin Khirudin,,G-23,P081,Jerantut,Pahang,014-5492558,-,[email],"PUSAT KHIDMAT MASYARAKAT PARLIMEN JERANTUT, NO.21, LORONG TEMIN UTAMA 1, TAMAN TEMIN UTAMA, 27000 JERANTUT, PAHANG.",/images/webuser/ahli/2022/P081.jpg,15.0,PN,,
YB Dato' Sri Saifuddin bin Abdullah,,F-4,P082,Indera Mahkota,Pahang,-,-,[email],"21, Jalan Pinggiran Putra 2/1A, Desa Pinggiran Putra, 43000 Kajang, Selangor",/images/webuser/ahli/2022/P082.png,15.0,PN,,
YB Tuan Wan Razali bin Wan Nor,,E-31,P083,Kuantan,Pahang,09-5341534,09-5341535,[email],"B1308, Tingkat 1, Jalan Tanjung Lumpur, 26060 Kuantan, Pahang",/images/webuser/ahli/2022/P083.jpg,15.0,PN,FB : //www.facebook.com/WRWNor  Twitter : //twitter.com/WanRazali81  IG : //instagram.com/wrazali_8183,
YB Dato' Sri Dr. Haji Ismail bin Abd. Muttalib,,E-4,P086,Maran,Pahang,09-4771219,09-4774831,[email],"Pusat Perkhidmatan Ahli Parlimen Maran, No. 88, Bangunan LKNP, Jalan Masjid, 26500 Maran, Pahang.",/images/webuser/ahli/2022/P086.jpg,15.0,PN,FB : Ismail Abd Muttalib  Twitter : DSIsmail AbdMuttalib  IG : ismailabdmuttalib,
YB Tuan Kamal bin Ashaari,,E-11,P087,Kuala Krau,Pahang,-,-,[email],"No.27, Tingkat Atas, Lorong Baiduri 1, 26400 Bandar Tun Abdul Razak Jengka.",/images/webuser/ahli/2022/P087.jpg,15.0,PN,FB : //www.facebook.com/UstazKamalAshaari?mibextid=LQQJ4d,
YB Puan Hajah Salamiah binti Mohd Nor,,E-27,P088,Temerloh,Pahang,-,-,[email],"SG 6, Sungai Gau, Batu 5, Jalan Maran, 28000 Temerloh, Pahang.",/images/webuser/ahli/2022/P088.jpg,15.0,PN,FB : www.facebook.com/CikguSalamiah  Twitter : www.twitter.com/CikguSalamiah  IG : //instagram.com/cikgusalamiahmohdnor,
YB Dato' Abdul Khalib bin Abdullah,,E-20,P091,Rompin,Pahang,09-4502599,-,[email],"22-1, Jalan Makmur 1, Presint Niaga, Bandar Satelite, 26700 Muadzam Shah, Pahang",/images/webuser/ahli/2022/P091.jpg,15.0,PN,,
YB Tuan Kalam bin Salan,,E-30,P092,Sabak Bernam,Selangor,03-32248422,-,[email],"G-07 Aras Bawah Arked MARA, 45300 Sungai Besar, Selangor",/images/webuser/ahli/2022/P092.jpg,15.0,PN,FB : Kalam Carl Lam,
YB Datuk Muslimin bin Yahaya,,F-6,P093,Sungai Besar,Selangor,-,-,[email],"Pusat Khidmat Rakyat Parlimen Sungai Besar, No.20, Tingkat Atas, Jalan Gemilang 1, Taman Gemilang, 45300 Sungai Besar,Selangor Darul Ehsan.",/images/webuser/ahli/2022/P093.png,15.0,PN,FB : //www.facebook.com/muslimin.binyahaya,
YB Tuan Haji Mohd Hasnizan bin Harun,,G-22,P094,Hulu Selangor,Selangor,-,-,[email],"No. 37-1, Jalan Adenium 1A, Seksyen BB5, Bukit Beruntung, 48300 Rawang, Selangor.",/images/webuser/ahli/2022/P094.jpg,15.0,PN,FB : HASNIZAN HARUN,
YB Dr. Hajah Halimah Ali,,E-9,P109,Kapar,Selangor,03-33723919,03-33723923,[email]/ [email],"No.2, Lorong Teluk Gadong 1, Off Jalan Sungai Bertek, Taman Emas, 41250 Klang, Selangor",/images/webuser/ahli/2022/P109.jpg,15.0,PN,FB : //www.facebook.com/drhalimahAlipage  Twitter : //www.twitter.com/drhalimahAli  IG : //www.instagram.com/drhalimahAli,
YB Dato' Dr. Ahmad Yunus bin Hairi,,F-14,P112,Kuala Langat,Selangor,03-31228649,,[email],"Pusat Khidmat Masyarakat,No.1, Tingkat Atas, Jalan Wira 2, Taman Perwira, Telok Panglima Garang, 42500 Selangor",/images/webuser/ahli/2022/P112.jpg,15.0,PN,FB : www.facebook.com/Dr.AhmadYunusHairi,
YB Datuk Dr. Radzi Jidin,,F-2,P125,Putrajaya,Putrajaya,-,-,[email],"Lot T.01-U.01, P9 E/1, Presint 9, 62250,Putrajaya",/images/webuser/ahli/2022/P125.png,15.0,PN,FB : Dr. Radzi Jidin  Twitter : @RadziJidin  IG : radzi.jidin,
YB Datuk Wira Mas Ermieyati binti Samsudin,,G-7,P134,Masjid Tanah,Melaka,06-3846050,06-3846010,[email],"MT 2193, Jalan Taman Bandar Baru, 78300, Masjid Tanah, Melaka",/images/webuser/ahli/2022/P134.png,15.0,PN,,
YB Tuan Haji Bakri bin Jamaluddin,,E-13,P136,Tangga Batu,Melaka,-,-,[email],"1364-1, KM 18, Jalan Haji Abdul Halim, 76300 Sungai Udang, Melaka.",/images/webuser/ahli/2022/P136.jpg,15.0,PN,,
YB Tuan Zulkifli bin Ismail,,F-15,P139,Jasin,Melaka,013-9315206,-,[email],"Baitul Qurra' wal Fuqoha, Lorong Kiyai Hj. Abdul Rahman, Kampung Paya Rumput Jaya,76450 Sungai Udang, Melaka",/images/webuser/ahli/2022/P139.jpg,15.0,PN,FB : //www.facebook.com/ustazZulkifliIsmail,
YB Tan Sri Dato' Haji Mahiaddin bin Md Yasin,,G-2,P143,Pagoh,Johor,-,-,[email],"No.5, Jalan Setiabakti 7, Bukit Damansara, 50490 Kuala Lumpur.",/images/webuser/ahli/2022/P143.png,15.0,PN,,
YB Tuan Haji Muhammad Islahuddin bin Abas,,G-24,P154,Mersing,Johor,-,-,[email],"Pusat Khidmat Ahli Parlimen Mersing, No. 26 Tingkat 2, Jalan Ismail, 86800 Mersing, Johor",/images/webuser/ahli/2022/P154.jpg,15.0,PN,FB : //www.facebook.com/islahuddin.abas,
YB Datuk Seri Dr. Ronald Kiandee,,G-5,P183,Beluran,Sabah,-,-,[email],"Pusat Khidmat Rakyat, Lot F1 & F2, Tingkat 1, Bangunan Soh Ah Chai, Jalan Lama, 90100 Beluran, Sabah",/images/webuser/ahli/2022/P183.png,15.0,PN,,
YB Datuk Ali anak Biju,,G-10,P205,Saratok,Sarawak,086-312848,086-311848,[email],"Ist Floor, S/L 254, Lot 947, Kemena Commercial Centre, TG. Batu, P.0 Box 538,97008 Bintulu, Sarawak",/images/webuser/ahli/2022/P205.png,15.0,PN,,
YB Tuan Syed Saddiq bin Syed Abdul Rahman,,E-38,P146,Muar,Johor,-,-,[email],"Pusat Khidmat Ahli Parlimen Muar, G-6, No.1, Lot 3352, Jalan Abdul Rahman, 84000 Muar, Johor",/images/webuser/ahli/2022/P146.png,15.0,MUDA,,
YB Dato' Verdon bin Bahanda,,D-58,P167,Kudat,Sabah,088-311233,088-396383,[email],"Shoplot No.2, First Floor, Lorong Iramanis 2, Taman Iramanis, Jalan Ulam Raja, Kolombong, 88450 Kota Kinabalu, Sabah.",/images/webuser/ahli/2022/P167.jpg,15.0,BEBAS,FB : www.facebook.com/VERDON BAHANDA,
YB Tuan Riduan bin Rubin,,D-57,P181,Tenom,Sabah,-,-,[email],"Lot 47, Lorong Raja Udang 10, Taman Kingfisher 2, 88450 Likas, Sabah.",/images/webuser/ahli/2022/P181.jpg,15.0,BEBAS,,
